Smiles,HOMO_eV,LUMO_eV
[N+]1(C)=CN(C)(C=C1),-12.402684006,-5.27356932
[N+]1(C)=CN(CC)(C=C1),-12.278055794,-5.153022818
[N+]1(CC)=CN(CC)(C=C1),-12.159686204,-5.034653228
[N+]1(CCC)=CN(C)(C=C1),-12.17846207,-5.173975596
[N+]1(C(C)C)=CN(C)(C=C1),-12.131930576,-5.0613204000000005
[N+]1(CCC)=CN(CCC)(C=C1),-12.01791481,-5.014244678
[N+]1(C(C)C)=CN(CCC)(C=C1),-11.950430538,-4.937508530000001
[N+]1(C(C)C)=CN(C(C)C)(C=C1),-11.883490494,-4.840091718
[N+]1(CCCC)=CN(C)(C=C1),-12.143631478,-5.145947854
[N+]1(CC(C)C)=CN(C)(C=C1),-12.132746918,-5.135607522000001
[N+]1(C(C)CC)=CN(C)(C=C1),-12.076147206000002,-5.0414560779999995
[N+]1(C(C)(C)C)=CN(C)(C=C1),-12.06009248,-4.904582736000001
[N+]1(CCCC)=CN(CCCC)(C=C1),-11.904443272,-5.01370045
[N+]1(CC(C)C)=CN(CCCC)(C=C1),-11.936008496,-4.941590240000001
[N+]1(C(C)CC)=CN(CCCC)(C=C1),-11.850836814,-4.916283638
[N+]1(C(C)(C)C)=CN(CCCC)(C=C1),-11.824441756,-4.79056697
[N+]1(CC(C)C)=CN(CC(C)C)(C=C1),-11.866619426,-4.945944064000001
[N+]1(C(C)CC)=CN(CC(C)C)(C=C1),-11.86961268,-4.8289350440000005
[N+]1(C(C)(C)C)=CN(CC(C)C)(C=C1),-11.815734108000001,-4.77968241
[N+]1(C(C)CC)=CN(C(C)CC)(C=C1),-11.79342076,-4.805261126
[N+]1(C(C)(C)C)=CN(C(C)CC)(C=C1),-11.765665132,-4.679272344
[N+]1(C(C)(C)C)=CN(C(C)(C)C)(C=C1),-11.753147888,-4.554644132
[N+]1(CCCCC)=CN(C)(C=C1),-12.050840604,-5.118736454
[N+]1(CCC(C)C)=CN(C)(C=C1),-12.114787394,-5.118192226000001
[N+]1(CC(C)CC)=CN(C)(C=C1),-12.065262646,-5.0964231060000005
[N+]1(CC(C)(C)C)=CN(C)(C=C1),-12.071521268000001,-5.033564772
[N+]1(C(C)CCC)=CN(C)(C=C1),-12.042405070000001,-5.009074512
[N+]1(C(C)C(C)C)=CN(C)(C=C1),-12.02879937,-4.997645724
[N+]1(C(CC)CC)=CN(C)(C=C1),-12.035057992,-5.019414844000001
[N+]1(C(C)(C)CC)=CN(C)(C=C1),-11.946620942,-4.942134468
[N+]1(CCCCC)=CN(CC)(C=C1),-11.963219896,-5.000638978
[N+]1(CCC(C)C)=CN(CC)(C=C1),-11.994785120000001,-4.991659216
[N+]1(CC(C)CC)=CN(CC)(C=C1),-11.965668922,-4.982679454
[N+]1(CC(C)(C)C)=CN(CC)(C=C1),-11.961859326,-4.930433566
[N+]1(C(C)CCC)=CN(CC)(C=C1),-11.934647926,-4.890704922
[N+]1(C(C)C(C)C)=CN(CC)(C=C1),-11.919681656,-4.877371336
[N+]1(C(CC)CC)=CN(CC)(C=C1),-11.928389304000001,-4.905126964
[N+]1(C(C)(C)CC)=CN(CC)(C=C1),-11.842129166000001,-4.824581220000001
[N+]1(CCCCC)=CN(CCCC)(C=C1),-11.854102182,-4.984856366
[N+]1(CC(C)CC)=CN(CC(C)C)(C=C1),-11.871789592,-4.901045254
[N+]1(CC(C)(C)C)=CN(CC(C)C)(C=C1),-11.82743501,-4.916283638
[N+]1(C(C)CCC)=CN(CC(C)C)(C=C1),-11.837775342,-4.7981861619999995
[N+]1(C(C)C(C)C)=CN(CC(C)C)(C=C1),-11.768386271999999,-4.803628442
[N+]1(C(CC)CC)=CN(CC(C)C)(C=C1),-11.838047456,-4.8123360900000005
[N+]1(C(C)(C)CC)=CN(CC(C)C)(C=C1),-11.774917008000001,-4.749477756
[N+]1(CCCCC)=CN(C(C)CC)(C=C1),-11.819271590000001,-4.8991404560000005
[N+]1(CCC(C)C)=CN(C(C)CC)(C=C1),-11.82607444,-4.89397029
[N+]1(CC(C)CC)=CN(C(C)CC)(C=C1),-11.793692874000001,-4.8749223100000005
[N+]1(CC(C)(C)C)=CN(C(C)CC)(C=C1),-11.77437278,-4.8161456860000005
[N+]1(CCC(C)C)=CN(CCCC)(C=C1),-11.885667406000001,-4.9911149880000005
[N+]1(C(C)CCC)=CN(C(C)CC)(C=C1),-11.756413256,-4.775056472
[N+]1(C(C)C(C)C)=CN(C(C)CC)(C=C1),-11.750154634000001,-4.762811342
[N+]1(C(CC)CC)=CN(C(C)CC)(C=C1),-11.753420002,-4.790294856
[N+]1(C(C)(C)CC)=CN(C(C)CC)(C=C1),-11.668520434000001,-4.710021226
[N+]1(CCCCC)=CN(C(C)(C)C)(C=C1),-11.780359288000001,-4.765260368
[N+]1(CCC(C)C)=CN(C(C)(C)C)(C=C1),-11.798046698,-4.763083456
[N+]1(CC(C)CC)=CN(C(C)(C)C)(C=C1),-11.770018956,-4.753287352
[N+]1(CC(C)(C)C)=CN(C(C)(C)C)(C=C1),-11.762943992,-4.691789588
[N+]1(C(C)CCC)=CN(C(C)(C)C)(C=C1),-11.736821048,-4.65178883
[N+]1(C(C)C(C)C)=CN(C(C)(C)C)(C=C1),-11.725120146,-4.6444417520000005
[N+]1(CC(C)CC)=CN(CCCC)(C=C1),-11.830972492,-4.949753660000001
[N+]1(C(CC)CC)=CN(C(C)(C)C)(C=C1),-11.730290312000001,-4.663217618
[N+]1(C(C)(C)CC)=CN(C(C)(C)C)(C=C1),-11.644030174000001,-4.592195864
[N+]1(CC(C)(C)C)=CN(CCCC)(C=C1),-11.837775342,-4.928256654
[N+]1(C(C)CCC)=CN(CCCC)(C=C1),-11.814101424,-4.88308573
[N+]1(C(C)C(C)C)=CN(CCCC)(C=C1),-11.805121662,-4.873289626
[N+]1(C(CC)CC)=CN(CCCC)(C=C1),-11.845122420000001,-4.82049951
[N+]1(C(C)(C)CC)=CN(CCCC)(C=C1),-11.789611164,-4.762267114
[N+]1(CCCCC)=CN(CC(C)C)(C=C1),-11.846755104000001,-4.938596986
[N+]1(CCC(C)C)=CN(CC(C)C)(C=C1),-11.853557954000001,-4.933154706000001
[N+]1(CCCCC)=CN(CCCCC)(C=C1),-11.807842802,-4.957100738
[N+]1(CC(C)(C)C)=CN(CCC(C)C)(C=C1),-11.814373538,-4.90485485
[N+]1(C(C)CCC)=CN(CCC(C)C)(C=C1),-11.787434252,-4.857779128000001
[N+]1(C(C)C(C)C)=CN(CCC(C)C)(C=C1),-11.778182376,-4.85043205
[N+]1(C(CC)CC)=CN(CCC(C)C)(C=C1),-11.813285082,-4.79056697
[N+]1(C(C)(C)CC)=CN(CCC(C)C)(C=C1),-11.70770485,-4.802267872
[N+]1(CC(C)CC)=CN(CC(C)CC)(C=C1),-11.810291828,-4.943222924
[N+]1(CC(C)(C)C)=CN(CC(C)CC)(C=C1),-11.785529454,-4.883357844000001
[N+]1(C(C)CCC)=CN(CC(C)CC)(C=C1),-11.805938004000001,-4.769614192
[N+]1(C(C)C(C)C)=CN(CC(C)CC)(C=C1),-11.755869028000001,-4.838459034
[N+]1(C(CC)CC)=CN(CC(C)CC)(C=C1),-11.807570688,-4.7829477780000005
[N+]1(CCC(C)C)=CN(CCCCC)(C=C1),-11.862537716,-4.987305392000001
[N+]1(C(C)(C)CC)=CN(CC(C)CC)(C=C1),-11.734372022,-4.722538470000001
[N+]1(CC(C)(C)C)=CN(CC(C)(C)C)(C=C1),-11.785801568,-4.825397562
[N+]1(C(C)CCC)=CN(CC(C)(C)C)(C=C1),-11.74444024,-4.788662172
[N+]1(C(C)C(C)C)=CN(CC(C)(C)C)(C=C1),-11.742535442000001,-4.778593954
[N+]1(C(CC)CC)=CN(CC(C)(C)C)(C=C1),-11.741446986,-4.801723644
[N+]1(C(C)(C)CC)=CN(CC(C)(C)C)(C=C1),-11.723215348,-4.658319566
[N+]1(C(C)CCC)=CN(C(C)CCC)(C=C1),-11.723487462,-4.742674906
[N+]1(C(C)C(C)C)=CN(C(C)CCC)(C=C1),-11.712602902,-4.732878802
[N+]1(C(CC)CC)=CN(C(C)CCC)(C=C1),-11.725664374,-4.7649882539999995
[N+]1(C(C)(C)CC)=CN(C(C)CCC)(C=C1),-11.637771552,-4.6795444580000005
[N+]1(CC(C)CC)=CN(CCCCC)(C=C1),-11.85872812,-4.89397029
[N+]1(C(C)C(C)C)=CN(C(C)C(C)C)(C=C1),-11.710153876,-4.722810584
[N+]1(C(CC)CC)=CN(C(C)C(C)C)(C=C1),-11.709065420000002,-4.7516546680000005
[N+]1(C(C)(C)CC)=CN(C(C)C(C)C)(C=C1),-11.684030932,-4.606345792000001
[N+]1(C(CC)CC)=CN(C(CC)CC)(C=C1),-11.71994998,-4.779410296
[N+]1(C(C)(C)CC)=CN(C(CC)CC)(C=C1),-11.638860008,-4.700225122
[N+]1(C(C)(C)CC)=CN(C(C)(C)CC)(C=C1),-11.556137352,-4.624305316
[N+]1(CC(C)(C)C)=CN(CCCCC)(C=C1),-11.81110817,-4.9119298140000005
[N+]1(C(C)CCC)=CN(CCCCC)(C=C1),-11.788522708,-4.8708406
[N+]1(C(C)C(C)C)=CN(CCCCC)(C=C1),-11.750970976000001,-4.840091718
[N+]1(C(CC)CC)=CN(CCCCC)(C=C1),-11.821176388,-4.793832338
[N+]1(C(C)(C)CC)=CN(CCCCC)(C=C1),-11.694643378,-4.802539986
[N+]1(CCC(C)C)=CN(CCC(C)C)(C=C1),-11.884034722,-4.899684684
[N+]1(CC(C)CC)=CN(CCC(C)C)(C=C1),-11.866891540000001,-4.885534756
[N+]1(CCCCCC)=CN(CC)(C=C1),-11.61518609,-4.9911149880000005
[N+]1(C(C)C(C)CC)=CN(CC)(C=C1),-11.833421518,-4.767981508
[N+]1(C(C)C(C)(C)C)=CN(CC)(C=C1),-11.848115674,-4.809342836000001
[N+]1(C(CC)CCC)=CN(CC)(C=C1),-11.893286598000001,-4.8787319060000005
[N+]1(C(CC)C(C)C)=CN(CC)(C=C1),-11.880769354,-4.862405066
[N+]1(C(C)(C)CCC)=CN(CC)(C=C1),-11.845122420000001,-4.7211779
[N+]1(C(C)(C)C(C)C)=CN(CC)(C=C1),-11.787434252,-4.781859322
[N+]1(C(C)(CC)CC)=CN(CC)(C=C1),-11.798046698,-4.813968774
[N+]1(CCCC(C)C)=CN(CC)(C=C1),-11.845666648,-4.979414086
[N+]1(CCC(C)CC)=CN(CC)(C=C1),-11.924851822,-4.97424392
[N+]1(CCC(C)(C)C)=CN(CC)(C=C1),-11.951791108,-4.904582736000001
[N+]1(CC(C)CCC)=CN(CC)(C=C1),-11.919681656,-4.950842116
[N+]1(CC(C)C(C)C)=CN(CC)(C=C1),-11.891926028,-4.95111423
[N+]1(CC(CC)CC)=CN(CC)(C=C1),-11.977914052000001,-4.872201169999999
[N+]1(CC(C)(C)CC)=CN(CC)(C=C1),-11.903626930000001,-4.894786632000001
[N+]1(C(C)CCCC)=CN(CC)(C=C1),-11.889204888,-4.870024258
[N+]1(C(C)CC(C)C)=CN(CC)(C=C1),-11.91179035,-4.864309864
[N+]1(CCCCCC)=CN(CCCC)(C=C1),-11.56620557,-4.979141972000001
[N+]1(C(C)C(C)CC)=CN(CCCC)(C=C1),-11.751515204,-4.697776096
[N+]1(C(C)C(C)(C)C)=CN(CCCC)(C=C1),-11.716956726,-4.8019957579999994
[N+]1(C(CC)CCC)=CN(CCCC)(C=C1),-11.785801568,-4.87628288
[N+]1(C(CC)C(C)C)=CN(CCCC)(C=C1),-11.799679382,-4.779954524000001
[N+]1(C(C)(C)CCC)=CN(CCCC)(C=C1),-11.725120146,-4.7151913919999995
[N+]1(C(C)(C)C(C)C)=CN(CCCC)(C=C1),-11.720222094,-4.709204884
[N+]1(C(C)(CC)CC)=CN(CCCC)(C=C1),-11.716684612000002,-4.724987496
[N+]1(CCCCCC)=CN(CC(C)C)(C=C1),-11.62334951,-4.90893656
[N+]1(CCCC(C)C)=CN(CC(C)C)(C=C1),-11.807842802,-4.914923068
[N+]1(CCC(C)CC)=CN(CC(C)C)(C=C1),-11.868524224,-4.896963544
[N+]1(CCCC(C)C)=CN(CCCC)(C=C1),-11.793148646,-4.973699692
[N+]1(CCC(C)(C)C)=CN(CC(C)C)(C=C1),-11.867707882000001,-4.831928298
[N+]1(CC(C)CCC)=CN(CC(C)C)(C=C1),-11.789066936000001,-4.882813616
[N+]1(CC(C)C(C)C)=CN(CC(C)C)(C=C1),-11.804849548,-4.863765636
[N+]1(CC(CC)CC)=CN(CC(C)C)(C=C1),-11.839135912000001,-4.872745398
[N+]1(CC(C)(C)CC)=CN(CC(C)C)(C=C1),-11.761855536,-4.826213904
[N+]1(C(C)CCCC)=CN(CC(C)C)(C=C1),-11.760767079999999,-4.803628442
[N+]1(C(C)CC(C)C)=CN(CC(C)C)(C=C1),-11.762127650000002,-4.79464868
[N+]1(C(C)C(C)CC)=CN(CC(C)C)(C=C1),-11.733827794,-4.71301448
[N+]1(C(C)C(C)(C)C)=CN(CC(C)C)(C=C1),-11.707432736000001,-4.791655426
[N+]1(C(CC)CCC)=CN(CC(C)C)(C=C1),-11.804033206000001,-4.783219892
[N+]1(CCC(C)CC)=CN(CCCC)(C=C1),-11.851381042,-4.970162210000001
[N+]1(C(CC)C(C)C)=CN(CC(C)C)(C=C1),-11.765393018,-4.853969532000001
[N+]1(C(C)(C)CCC)=CN(CC(C)C)(C=C1),-11.718861524,-4.716824076
[N+]1(C(C)(C)C(C)C)=CN(CC(C)C)(C=C1),-11.71722884,-4.704034718
[N+]1(C(C)(CC)CC)=CN(CC(C)C)(C=C1),-11.713147130000001,-4.718184646
[N+]1(CCCCCC)=CN(C(C)CC)(C=C1),-11.580355498000001,-4.886895326
[N+]1(CCCC(C)C)=CN(C(C)CC)(C=C1),-11.788794822,-4.884718414
[N+]1(CCC(C)CC)=CN(C(C)CC)(C=C1),-11.790971734,-4.870568486000001
[N+]1(CCC(C)(C)C)=CN(C(C)CC)(C=C1),-11.799407268000001,-4.804172670000001
[N+]1(CC(C)CCC)=CN(C(C)CC)(C=C1),-11.764304562,-4.841996516
[N+]1(CC(C)C(C)C)=CN(C(C)CC)(C=C1),-11.803488978,-4.762811342
[N+]1(CCC(C)(C)C)=CN(CCCC)(C=C1),-11.867163654,-4.889344352
[N+]1(CC(CC)CC)=CN(C(C)CC)(C=C1),-11.805938004000001,-4.767165166000001
[N+]1(CC(C)(C)CC)=CN(C(C)CC)(C=C1),-11.728929742000002,-4.791111198
[N+]1(C(C)CCCC)=CN(C(C)CC)(C=C1),-11.730290312000001,-4.754920036000001
[N+]1(C(C)CC(C)C)=CN(C(C)CC)(C=C1),-11.735732592,-4.747300844000001
[N+]1(C(C)C(C)CC)=CN(C(C)CC)(C=C1),-11.667704092000001,-4.655326312000001
[N+]1(C(C)C(C)(C)C)=CN(C(C)CC)(C=C1),-11.659268558,-4.680088686
[N+]1(C(CC)CCC)=CN(C(C)CC)(C=C1),-11.727024944,-4.763355570000001
[N+]1(C(CC)C(C)C)=CN(C(C)CC)(C=C1),-11.708521192000001,-4.751110440000001
[N+]1(C(C)(C)CCC)=CN(C(C)CC)(C=C1),-11.667704092000001,-4.6093390460000006
[N+]1(C(C)(C)C(C)C)=CN(C(C)CC)(C=C1),-11.622261054,-4.665938758
[N+]1(CC(C)CCC)=CN(CCCC)(C=C1),-11.841857052,-4.877371336
[N+]1(C(C)(CC)CC)=CN(C(C)CC)(C=C1),-11.63151293,-4.694510728
[N+]1(CCCCCC)=CN(C(C)(C)C)(C=C1),-11.557225808,-4.756824834
[N+]1(CCCC(C)C)=CN(C(C)(C)C)(C=C1),-11.715596156,-4.747300844000001
[N+]1(CCC(C)CC)=CN(C(C)(C)C)(C=C1),-11.772467982,-4.748933528
[N+]1(CCC(C)(C)C)=CN(C(C)(C)C)(C=C1),-11.770018956,-4.679272344
[N+]1(CC(C)CCC)=CN(C(C)(C)C)(C=C1),-11.731922996000002,-4.720089444
[N+]1(CC(C)C(C)C)=CN(C(C)(C)C)(C=C1),-11.70498371,-4.71981733
[N+]1(CC(CC)CC)=CN(C(C)(C)C)(C=C1),-11.780087174,-4.64362541
[N+]1(CC(C)(C)CC)=CN(C(C)(C)C)(C=C1),-11.70770485,-4.66403396
[N+]1(C(C)CCCC)=CN(C(C)(C)C)(C=C1),-11.70498371,-4.6354619900000005
[N+]1(CC(C)C(C)C)=CN(CCCC)(C=C1),-11.85600698,-4.872473284
[N+]1(C(C)CC(C)C)=CN(C(C)(C)C)(C=C1),-11.713419244,-4.623761088
[N+]1(C(C)C(C)CC)=CN(C(C)(C)C)(C=C1),-11.6464792,-4.527432732
[N+]1(C(C)C(C)(C)C)=CN(C(C)(C)C)(C=C1),-11.661173355999999,-4.562807552
[N+]1(C(CC)CCC)=CN(C(C)(C)C)(C=C1),-11.698725088000002,-4.636006218
[N+]1(C(CC)C(C)C)=CN(C(C)(C)C)(C=C1),-11.688928984,-4.625665886
[N+]1(C(C)(C)CCC)=CN(C(C)(C)C)(C=C1),-11.65600319,-4.494234824
[N+]1(C(C)(C)C(C)C)=CN(C(C)(C)C)(C=C1),-11.598315022000001,-4.545392256
[N+]1(C(C)(CC)CC)=CN(C(C)(C)C)(C=C1),-11.60838324,-4.573419998
[N+]1(CC(CC)CC)=CN(CCCC)(C=C1),-11.870156908,-4.886895326
[N+]1(CC(C)(C)CC)=CN(CCCC)(C=C1),-11.781991972,-4.876827108
[N+]1(C(C)CCCC)=CN(CCCC)(C=C1),-11.770563184,-4.852608962
[N+]1(C(C)CC(C)C)=CN(CCCC)(C=C1),-11.793692874000001,-4.853969532000001
[N+]1(CCCCC)=CN(CCC)(C=C1),-11.893558712,-5.021319642
[N+]1(CC(C)CC)=CN(C(C)C)(C=C1),-11.843217622000001,-4.895058746
[N+]1(CC(C)(C)C)=CN(C(C)C)(C=C1),-11.830700378,-4.829207158
[N+]1(C(C)CCC)=CN(C(C)C)(C=C1),-11.825258098,-4.772607446
[N+]1(C(C)C(C)C)=CN(C(C)C)(C=C1),-11.794237102,-4.783219892
[N+]1(C(CC)CC)=CN(C(C)C)(C=C1),-11.799135154,-4.803900556
[N+]1(C(C)(C)CC)=CN(C(C)C)(C=C1),-11.713691358,-4.729885548
[N+]1(CCC(C)C)=CN(CCC)(C=C1),-11.950430538,-4.956828624
[N+]1(CC(C)CC)=CN(CCC)(C=C1),-11.918865314000001,-4.939413328
[N+]1(CC(C)(C)C)=CN(CCC)(C=C1),-11.870701136000001,-4.958461308
[N+]1(C(C)CCC)=CN(CCC)(C=C1),-11.845666648,-4.91301827
[N+]1(C(C)C(C)C)=CN(CCC)(C=C1),-11.867707882000001,-4.8251254480000005
[N+]1(C(CC)CC)=CN(CCC)(C=C1),-11.884306836,-4.852064734
[N+]1(C(C)(C)CC)=CN(CCC)(C=C1),-11.82743501,-4.794920794
[N+]1(CCCCC)=CN(C(C)C)(C=C1),-11.865803084000001,-4.88580687
[N+]1(CCC(C)C)=CN(C(C)C)(C=C1),-11.874238618,-4.910841358
[N+]1(CC)=CN(CCCCCCCC)(C=C1),-10.82605549,-4.92254226
[N+]1(CC)=CN(CCC(C)C(C)CC)(C=C1),-11.584981436000001,-4.939957556
[N+]1(CC)=CN(CCC(C)C(C)(C)C)(C=C1),-11.659812786,-4.935331618
[N+]1(CC)=CN(CCC(CC)CCC)(C=C1),-11.629880246,-4.970434324
[N+]1(CC)=CN(CCC(CC)C(C)C)(C=C1),-11.639132122000001,-4.956828624
[N+]1(CC)=CN(CCC(C)(C)CCC)(C=C1),-11.470421442000001,-4.818866826
[N+]1(CC)=CN(CCC(C)(C)C(C)C)(C=C1),-11.371916174,-4.862405066
[N+]1(CC)=CN(CCC(C)(CC)CC)(C=C1),-11.447019638,-4.86948003
[N+]1(CC)=CN(CC(C)CCCCC)(C=C1),-11.229872666,-4.93070568
[N+]1(CC)=CN(CC(C)CCC(C)C)(C=C1),-11.387426672,-4.926079742
[N+]1(CC)=CN(CC(C)CC(C)CC)(C=C1),-11.427971658,-4.919004778
[N+]1(CC)=CN(CCCCCC(C)C)(C=C1),-10.931907836,-4.920637462
[N+]1(CC)=CN(CC(C)CC(C)(C)C)(C=C1),-11.471509898,-4.950297888000001
[N+]1(CC)=CN(CC(C)C(C)CCC)(C=C1),-11.66144547,-4.830839842
[N+]1(CC)=CN(CC(C)C(C)C(C)C)(C=C1),-11.593689084000001,-4.825397562
[N+]1(CC)=CN(CC(C)C(CC)CC)(C=C1),-11.567838254,-4.825669676
[N+]1(CC)=CN(CC(C)C(C)(C)CC)(C=C1),-11.68865687,-4.895602974
[N+]1(CC)=CN(CC(CC)CCCC)(C=C1),-11.530558636,-4.838459034
[N+]1(CC)=CN(CC(CC)CC(C)C)(C=C1),-11.71994998,-4.905126964
[N+]1(CC)=CN(CC(CC)C(C)CC)(C=C1),-11.669064662,-4.829207158
[N+]1(CC)=CN(CC(CC)C(C)(C)C)(C=C1),-11.814101424,-4.842812858
[N+]1(CC)=CN(CC(CCC)CCC)(C=C1),-11.828251352,-4.8300235
[N+]1(CC)=CN(CCCCC(C)CC)(C=C1),-10.973269164000001,-4.912746156000001
[N+]1(CC)=CN(CC(C(C)C)CCC)(C=C1),-11.756413256,-4.8289350440000005
[N+]1(CC)=CN(CC(C(C)C)C(C)C)(C=C1),-11.71586827,-4.84771091
[N+]1(CC)=CN(CC(C)(C)CCCC)(C=C1),-11.682126134,-4.8531531900000004
[N+]1(CC)=CN(CC(C)(C)CC(C)C)(C=C1),-11.667431978,-4.857779128000001
[N+]1(CC)=CN(CC(C)(C)C(C)CC)(C=C1),-11.700902000000001,-4.846078226
[N+]1(CC)=CN(CC(C)(C)C(C)(C)C)(C=C1),-11.754236344,-4.832200412
[N+]1(CC)=CN(CC(C)(CC)CCC)(C=C1),-11.700629886,-4.816689914
[N+]1(CC)=CN(CC(C)(CC)C(C)C)(C=C1),-11.771923754,-4.828118702
[N+]1(CC)=CN(CC(CC)(CC)CC)(C=C1),-11.80566589,-4.823764878
[N+]1(CC)=CN(C(C)CCCCCC)(C=C1),-11.260621548000001,-4.8493435940000005
[N+]1(CC)=CN(CCCCC(C)(C)C)(C=C1),-11.61110438,-4.970434324
[N+]1(CC)=CN(C(C)CCCC(C)C)(C=C1),-11.433686052,-4.84907148
[N+]1(CC)=CN(C(C)CCC(C)CC)(C=C1),-11.497632842000002,-4.833288868
