Smiles,HOMO_eV,LUMO_eV
[N+]1(CC)=CN(C(C)CCC(C)(C)C)(C=C1),-11.817638906,-4.8346494380000005
[N+]1(CC)=CN(C(C)CC(C)CCC)(C=C1),-11.790971734,-4.844445542
[N+]1(CC)=CN(C(C)CC(C)C(C)C)(C=C1),-11.7961419,-4.82730236
[N+]1(CC)=CN(C(C)CC(CC)CC)(C=C1),-11.711514446,-4.81913894
[N+]1(CC)=CN(C(C)CC(C)(C)CC)(C=C1),-11.553416212,-4.783219892
[N+]1(CC)=CN(C(C)C(C)CCCC)(C=C1),-11.742535442000001,-4.741858564
[N+]1(CC)=CN(C(C)C(C)CC(C)C)(C=C1),-11.77301221,-4.73886531
[N+]1(CC)=CN(C(C)C(C)C(C)CC)(C=C1),-11.706344280000001,-4.793015996
[N+]1(CC)=CN(CCCC(C)CCC)(C=C1),-11.116673242000001,-4.909480788
[N+]1(CC)=CN(C(C)C(C)C(C)(C)C)(C=C1),-11.783624656,-4.80009096
[N+]1(CC)=CN(C(C)C(CC)CCC)(C=C1),-11.795325558000002,-4.794104452
[N+]1(CC)=CN(C(C)C(CC)C(C)C)(C=C1),-11.811924512000001,-4.798458276
[N+]1(CC)=CN(C(C)C(C)(C)CCC)(C=C1),-11.731378768,-4.732606688
[N+]1(CC)=CN(C(C)C(C)(C)C(C)C)(C=C1),-11.718045182000001,-4.7184567600000005
[N+]1(CC)=CN(C(C)C(C)(CC)CC)(C=C1),-11.718317296,-4.712470252
[N+]1(CC)=CN(C(CC)CCCCC)(C=C1),-11.734372022,-4.833833096
[N+]1(CC)=CN(C(CC)CCC(C)C)(C=C1),-11.829067694,-4.848799366
[N+]1(CC)=CN(C(CC)CC(C)CC)(C=C1),-11.82063216,-4.82866293
[N+]1(CC)=CN(C(CC)CC(C)(C)C)(C=C1),-11.819543704,-4.777233384
[N+]1(CC)=CN(CCCC(C)C(C)C)(C=C1),-11.295724254,-4.95927765
[N+]1(CC)=CN(C(CC)C(C)CCC)(C=C1),-11.788522708,-4.755464264
[N+]1(CC)=CN(C(CC)C(C)C(C)C)(C=C1),-11.799407268000001,-4.810703406
[N+]1(CC)=CN(C(CC)C(CC)CC)(C=C1),-11.781447744000001,-4.722538470000001
[N+]1(CC)=CN(C(CC)C(C)(C)CC)(C=C1),-11.774100666,-4.753015238
[N+]1(CC)=CN(C(CCC)CCCC)(C=C1),-11.807026460000001,-4.796825592
[N+]1(CC)=CN(C(CCC)CC(C)C)(C=C1),-11.81110817,-4.788117944000001
[N+]1(CC)=CN(C(CCC)C(C)CC)(C=C1),-11.774644894,-4.7478450720000005
[N+]1(CC)=CN(C(C(C)C)CCCC)(C=C1),-11.814101424,-4.810159178
[N+]1(CC)=CN(C(C(C)C)CC(C)C)(C=C1),-11.78933905,-4.757369062
[N+]1(CC)=CN(C(C(C)C)C(C)CC)(C=C1),-11.78797848,-4.743763362
[N+]1(CC)=CN(CCCC(CC)CC)(C=C1),-11.397767004,-4.8844463
[N+]1(CC)=CN(C(C(C)C)C(C)(C)C)(C=C1),-11.758862282,-4.706755858
[N+]1(CC)=CN(C(CCC)C(C)(C)C)(C=C1),-11.802672636,-4.734511486000001
[N+]1(CC)=CN(C(C)(C)CCCCC)(C=C1),-11.421985150000001,-4.692878044
[N+]1(CC)=CN(C(C)(C)CCC(C)C)(C=C1),-11.65464262,-4.687435764
[N+]1(CC)=CN(C(C)(C)CC(C)CC)(C=C1),-11.691922238,-4.682809826
[N+]1(CC)=CN(C(C)(C)CC(C)(C)C)(C=C1),-11.77709392,-4.689884790000001
[N+]1(CC)=CN(C(C)(C)C(C)CCC)(C=C1),-11.68593573,-4.724443268
[N+]1(CC)=CN(C(C)(C)C(C)C(C)C)(C=C1),-11.711514446,-4.724987496
[N+]1(CC)=CN(C(C)(C)C(CC)CC)(C=C1),-11.744984468,-4.65178883
[N+]1(CC)=CN(C(C)(C)C(C)(C)CC)(C=C1),-11.710698104,-4.636006218
[N+]1(CC)=CN(CCCC(C)(C)CC)(C=C1),-11.174633524,-4.893153948
[N+]1(CC)=CN(C(C)(CC)CCCC)(C=C1),-11.69954143,-4.723354812
[N+]1(CC)=CN(C(C)(CC)CC(C)C)(C=C1),-11.698725088000002,-4.70621163
[N+]1(CC)=CN(C(C)(CC)C(C)CC)(C=C1),-11.722671120000001,-4.63274085
[N+]1(CC)=CN(C(C)(CC)C(C)(C)C)(C=C1),-11.689201098,-4.670292582
[N+]1(CC)=CN(C(C)(CCC)CCC)(C=C1),-11.70226257,-4.713286594
[N+]1(CC)=CN(C(C)(C(C)C)CCC)(C=C1),-11.702806798000001,-4.622944746000001
[N+]1(CC)=CN(C(C)(C(C)C)C(C)C)(C=C1),-11.6872963,-4.67083681
[N+]1(CC)=CN(C(CC)(CC)CCC)(C=C1),-11.69545972,-4.648523462000001
[N+]1(CC)=CN(C(CC)(CC)C(C)C)(C=C1),-11.665255066,-4.6814492560000005
[N+]1(CC)=CN(CCC(C)CCCC)(C=C1),-11.256267724,-4.886078984
[N+]1(CC)=CN(CCC(C)CC(C)C)(C=C1),-11.627975447999999,-4.948393090000001
[N+]1(CC)=CN(CCC)(C=C1),-12.064446304,-5.04907527
[N+]1(CC)=CN(C(C)C)(C=C1),-12.018731152,-4.942678696
[N+]1(CC)=CN(CCCC)(C=C1),-12.028255142,-5.018598502000001
[N+]1(CC)=CN(CC(C)C)(C=C1),-12.01927538,-5.014244678
[N+]1(CC)=CN(C(C)CC)(C=C1),-11.965396808000001,-4.920093234
[N+]1(CC)=CN(C(C)(C)C)(C=C1),-11.947981512000002,-4.79464868
[N+]1(CC)=CN(CCCCCCC)(C=C1),-11.0886455,-4.92254226
[N+]1(CC)=CN(CC(C)C(C)CC)(C=C1),-11.788522708,-4.844989770000001
[N+]1(CC)=CN(CC(C)C(C)(C)C)(C=C1),-11.791788076000001,-4.917099980000001
[N+]1(CC)=CN(CC(CC)CCC)(C=C1),-11.839952254,-4.856690672
[N+]1(CC)=CN(CC(CC)C(C)C)(C=C1),-11.915055718,-4.84090806
[N+]1(CC)=CN(CC(C)(C)CCC)(C=C1),-11.867707882000001,-4.863221408
[N+]1(CC)=CN(CC(C)(C)C(C)C)(C=C1),-11.833421518,-4.856146444
[N+]1(CC)=CN(CC(C)(CC)CC)(C=C1),-11.842129166000001,-4.852608962
[N+]1(CC)=CN(C(C)CCCCC)(C=C1),-11.606206328,-4.85859547
[N+]1(CC)=CN(C(C)CCC(C)C)(C=C1),-11.842673394,-4.856962786
[N+]1(CC)=CN(C(C)CC(C)CC)(C=C1),-11.886755862000001,-4.8417244020000005
[N+]1(CC)=CN(CCCCC(C)C)(C=C1),-11.456271514,-4.986216936
[N+]1(CC)=CN(C(C)CC(C)(C)C)(C=C1),-11.86144926,-4.82049951
[N+]1(CC)=CN(C(C)C(C)CCC)(C=C1),-11.800495724000001,-4.755464264
[N+]1(CC)=CN(C(C)C(C)C(C)C)(C=C1),-11.824441756,-4.818322598
[N+]1(CC)=CN(C(C)C(CC)CC)(C=C1),-11.840768596000002,-4.8180504840000005
[N+]1(CC)=CN(C(C)C(C)(C)CC)(C=C1),-11.798046698,-4.7611786579999995
[N+]1(CC)=CN(C(CC)CCCC)(C=C1),-11.855734866,-4.855602216
[N+]1(CC)=CN(C(CC)CC(C)C)(C=C1),-11.857367550000001,-4.848799366
[N+]1(CC)=CN(C(CC)C(C)CC)(C=C1),-11.788794822,-4.7255317240000005
[N+]1(CC)=CN(C(CC)C(C)(C)C)(C=C1),-11.83287729,-4.750294098
[N+]1(CC)=CN(C(CCC)CCC)(C=C1),-11.846210876,-4.813696660000001
[N+]1(CC)=CN(CCCC(C)CC)(C=C1),-11.523755786,-4.968529526
[N+]1(CC)=CN(C(C(C)C)CCC)(C=C1),-11.844306078,-4.837098464
[N+]1(CC)=CN(C(C(C)C)C(C)C)(C=C1),-11.82199273,-4.77968241
[N+]1(CC)=CN(C(C)(C)CCCC)(C=C1),-11.802400522000001,-4.703218376
[N+]1(CC)=CN(C(C)(C)CC(C)C)(C=C1),-11.81110817,-4.693694386000001
[N+]1(CC)=CN(C(C)(C)C(C)CC)(C=C1),-11.738453732,-4.748661414
[N+]1(CC)=CN(C(C)(C)C(C)(C)C)(C=C1),-11.741991214,-4.671381038
[N+]1(CC)=CN(C(C)(CC)CCC)(C=C1),-11.733011452000001,-4.740770108
[N+]1(CC)=CN(C(C)(CC)C(C)C)(C=C1),-11.765393018,-4.665122416000001
[N+]1(CC)=CN(C(CC)(CC)CC)(C=C1),-11.712875016,-4.7516546680000005
[N+]1(CC)=CN(CCCC(C)(C)C)(C=C1),-11.70498371,-4.869207916
[N+]1(CC)=CN(CCC(C)CCC)(C=C1),-11.79886304,-4.981863112
[N+]1(CC)=CN(CCC(C)C(C)C)(C=C1),-11.819543704,-4.968257412
[N+]1(CC)=CN(CCC(CC)CC)(C=C1),-11.803216864,-4.96335936
[N+]1(CC)=CN(CCC(C)(C)CC)(C=C1),-11.705255824,-4.828118702
[N+]1(CC)=CN(CC(C)CCCC)(C=C1),-11.576818016,-4.939141214
[N+]1(CC)=CN(CC(C)CC(C)C)(C=C1),-11.791788076000001,-4.9361479600000004
[N+]1(CCCCCC)=CN(CCCCCC)(C=C1),-11.564572886,-4.962270904
[N+]1(C(C)CC(C)C)=CN(CC(C)(C)CC)(C=C1),-11.70226257,-4.684986738
[N+]1(C(C)C(C)CC)=CN(CC(C)(C)CC)(C=C1),-11.648111884,-4.680905028000001
[N+]1(C(C)C(C)(C)C)=CN(CC(C)(C)CC)(C=C1),-11.633689842,-4.656414768
[N+]1(C(CC)CCC)=CN(CC(C)(C)CC)(C=C1),-11.701174114,-4.671381038
[N+]1(C(CC)C(C)C)=CN(CC(C)(C)CC)(C=C1),-11.654098392,-4.7369605120000005
[N+]1(C(C)(C)CCC)=CN(CC(C)(C)CC)(C=C1),-11.580899726000002,-4.650700374
[N+]1(C(C)(C)C(C)C)=CN(CC(C)(C)CC)(C=C1),-11.62607065,-4.591651636
[N+]1(C(C)(CC)CC)=CN(CC(C)(C)CC)(C=C1),-11.576273788000002,-4.680088686
[N+]1(C(C)CCCC)=CN(C(C)CCCC)(C=C1),-11.686207844,-4.710021226
[N+]1(C(C)CC(C)C)=CN(C(C)CCCC)(C=C1),-11.687840528,-4.69940878
[N+]1(C(C)C(C)CC)=CN(CCCCCC)(C=C1),-11.543347994,-4.732606688
[N+]1(C(C)C(C)CC)=CN(C(C)CCCC)(C=C1),-11.62743122,-4.615597668
[N+]1(C(C)C(C)(C)C)=CN(C(C)CCCC)(C=C1),-11.6056621,-4.649339804
[N+]1(C(CC)CCC)=CN(C(C)CCCC)(C=C1),-11.699813544000001,-4.655054198
[N+]1(C(CC)C(C)C)=CN(C(C)CCCC)(C=C1),-11.65056091,-4.702674148
[N+]1(C(C)(C)CCC)=CN(C(C)CCCC)(C=C1),-11.613281292,-4.568521946000001
[N+]1(C(C)(C)C(C)C)=CN(C(C)CCCC)(C=C1),-11.57028728,-4.618046694
[N+]1(C(C)(CC)CC)=CN(C(C)CCCC)(C=C1),-11.573280534,-4.6463465500000005
[N+]1(C(C)CC(C)C)=CN(C(C)CC(C)C)(C=C1),-11.646207086,-4.730429776
[N+]1(C(C)C(C)CC)=CN(C(C)CC(C)C)(C=C1),-11.617090888000002,-4.600359284
[N+]1(C(C)C(C)(C)C)=CN(C(C)CC(C)C)(C=C1),-11.610832266000001,-4.6297475960000005
[N+]1(C(C)C(C)(C)C)=CN(CCCCCC)(C=C1),-11.677500196,-4.774512244
[N+]1(C(CC)CCC)=CN(C(C)CC(C)C)(C=C1),-11.672057916,-4.705123174000001
[N+]1(C(CC)C(C)C)=CN(C(C)CC(C)C)(C=C1),-11.66280604,-4.6947828419999995
[N+]1(C(C)(C)CCC)=CN(C(C)CC(C)C)(C=C1),-11.620084142000001,-4.5581816139999995
[N+]1(C(C)(C)C(C)C)=CN(C(C)CC(C)C)(C=C1),-11.569743052,-4.60825059
[N+]1(C(C)(CC)CC)=CN(C(C)CC(C)C)(C=C1),-11.582804524,-4.641720612
[N+]1(C(C)C(C)CC)=CN(C(C)C(C)CC)(C=C1),-11.573280534,-4.522806794
[N+]1(C(C)C(C)(C)C)=CN(C(C)C(C)CC)(C=C1),-11.593144856,-4.549201852
[N+]1(C(CC)CCC)=CN(C(C)C(C)CC)(C=C1),-11.609471696000002,-4.617502466
[N+]1(C(CC)C(C)C)=CN(C(C)C(C)CC)(C=C1),-11.599675592,-4.601991968
[N+]1(C(C)(C)CCC)=CN(C(C)C(C)CC)(C=C1),-11.548790274,-4.480084896
[N+]1(C(CC)CCC)=CN(CCCCCC)(C=C1),-11.69001744,-4.753015238
[N+]1(C(C)(C)C(C)C)=CN(C(C)C(C)CC)(C=C1),-11.61790723,-4.39736224
[N+]1(C(C)(CC)CC)=CN(C(C)C(C)CC)(C=C1),-11.523483672000001,-4.550834536
[N+]1(C(C)C(C)(C)C)=CN(C(C)C(C)(C)C)(C=C1),-11.531374978,-4.6079784759999995
[N+]1(C(CC)CCC)=CN(C(C)C(C)(C)C)(C=C1),-11.595321768,-4.641992726
[N+]1(C(CC)C(C)C)=CN(C(C)C(C)(C)C)(C=C1),-11.606478442,-4.621039948
[N+]1(C(C)(C)CCC)=CN(C(C)C(C)(C)C)(C=C1),-11.564300772000001,-4.516276058000001
[N+]1(C(C)(C)C(C)C)=CN(C(C)C(C)(C)C)(C=C1),-11.56892671,-4.484982948
[N+]1(C(C)(CC)CC)=CN(C(C)C(C)(C)C)(C=C1),-11.509877972000002,-4.578862278
[N+]1(C(CC)CCC)=CN(C(CC)CCC)(C=C1),-11.621716826000002,-4.778049726
[N+]1(C(CC)C(C)C)=CN(C(CC)CCC)(C=C1),-11.6872963,-4.647979234
[N+]1(C(CC)C(C)C)=CN(CCCCCC)(C=C1),-11.646207086,-4.741042222
[N+]1(C(C)(C)CCC)=CN(C(CC)CCC)(C=C1),-11.60294096,-4.581583418
[N+]1(C(C)(C)C(C)C)=CN(C(CC)CCC)(C=C1),-11.56076329,-4.624849544
[N+]1(C(C)(CC)CC)=CN(C(CC)CCC)(C=C1),-11.571647850000002,-4.658863794
[N+]1(C(CC)C(C)C)=CN(C(CC)C(C)C)(C=C1),-11.637227324,-4.6999530080000005
[N+]1(C(C)(C)CCC)=CN(C(CC)C(C)C)(C=C1),-11.594505426000001,-4.566889262
[N+]1(C(C)(C)C(C)C)=CN(C(CC)C(C)C)(C=C1),-11.546885476,-4.612604414
[N+]1(C(C)(CC)CC)=CN(C(CC)C(C)C)(C=C1),-11.593689084000001,-4.58376033
[N+]1(C(C)(C)CCC)=CN(C(C)(C)CCC)(C=C1),-11.562668088,-4.428927464
[N+]1(C(C)(C)C(C)C)=CN(C(C)(C)CCC)(C=C1),-11.509333744000001,-4.478724326
[N+]1(C(C)(CC)CC)=CN(C(C)(C)CCC)(C=C1),-11.516408708,-4.525800048
[N+]1(C(C)(C)CCC)=CN(CCCCCC)(C=C1),-11.534912460000001,-4.6814492560000005
[N+]1(C(C)(C)C(C)C)=CN(C(C)(C)C(C)C)(C=C1),-11.45735997,-4.529609644
[N+]1(C(C)(CC)CC)=CN(C(C)(C)C(C)C)(C=C1),-11.472598354,-4.563623894
[N+]1(C(C)(CC)CC)=CN(C(C)(CC)CC)(C=C1),-11.4832108,-4.597093916
[N+]1(C(C)(C)C(C)C)=CN(CCCCCC)(C=C1),-11.531919206000001,-4.746484502
[N+]1(C(C)(CC)CC)=CN(CCCCCC)(C=C1),-11.60702267,-4.693150158000001
[N+]1(CCCC(C)C)=CN(CCCC(C)C)(C=C1),-11.695187606000001,-4.916555752000001
[N+]1(CCC(C)CC)=CN(CCCC(C)C)(C=C1),-11.767842044,-4.936692188
[N+]1(CCC(C)(C)C)=CN(CCCC(C)C)(C=C1),-11.794509216,-4.888800123999999
[N+]1(CCCC(C)C)=CN(CCCCCC)(C=C1),-11.555321010000002,-4.929072996
[N+]1(CC(C)CCC)=CN(CCCC(C)C)(C=C1),-11.785529454,-4.849887822
[N+]1(CC(C)C(C)C)=CN(CCCC(C)C)(C=C1),-11.771107412000001,-4.840363832
[N+]1(CC(CC)CC)=CN(CCCC(C)C)(C=C1),-11.752059432,-4.831656184
[N+]1(CC(C)(C)CC)=CN(CCCC(C)C)(C=C1),-11.633145614,-4.793015996
[N+]1(C(C)CCCC)=CN(CCCC(C)C)(C=C1),-11.728929742000002,-4.833560982000001
[N+]1(C(C)CC(C)C)=CN(CCCC(C)C)(C=C1),-11.77981506,-4.74158645
[N+]1(C(C)C(C)CC)=CN(CCCC(C)C)(C=C1),-11.642941718,-4.722810584
[N+]1(C(C)C(C)(C)C)=CN(CCCC(C)C)(C=C1),-11.651105138,-4.758457518
[N+]1(C(CC)CCC)=CN(CCCC(C)C)(C=C1),-11.751787318,-4.744035476
[N+]1(C(CC)C(C)C)=CN(CCCC(C)C)(C=C1),-11.754236344,-4.732606688
[N+]1(CCC(C)CC)=CN(CCCCCC)(C=C1),-11.696276062,-4.867575232
[N+]1(C(C)(C)CCC)=CN(CCCC(C)C)(C=C1),-11.642941718,-4.6890684480000004
[N+]1(C(C)(C)C(C)C)=CN(CCCC(C)C)(C=C1),-11.612464950000001,-4.742674906
[N+]1(C(C)(CC)CC)=CN(CCCC(C)C)(C=C1),-11.678588652,-4.673285836000001
[N+]1(CCC(C)CC)=CN(CCC(C)CC)(C=C1),-11.781719858,-4.834105210000001
[N+]1(CCC(C)(C)C)=CN(CCC(C)CC)(C=C1),-11.81791102,-4.856962786
[N+]1(CC(C)CCC)=CN(CCC(C)CC)(C=C1),-11.789883278,-4.841996516
[N+]1(CC(C)C(C)C)=CN(CCC(C)CC)(C=C1),-11.759950738,-4.830839842
[N+]1(CC(CC)CC)=CN(CCC(C)CC)(C=C1),-11.82199273,-4.841452288
[N+]1(CC(C)(C)CC)=CN(CCC(C)CC)(C=C1),-11.768386271999999,-4.780770866
[N+]1(C(C)CCCC)=CN(CCC(C)CC)(C=C1),-11.74580081,-4.7331509160000005
[N+]1(CCC(C)(C)C)=CN(CCCCCC)(C=C1),-11.581443954000001,-4.872201169999999
[N+]1(C(C)CC(C)C)=CN(CCC(C)CC)(C=C1),-11.758590168000001,-4.723626926
[N+]1(C(C)C(C)CC)=CN(CCC(C)CC)(C=C1),-11.747977722,-4.61777458
[N+]1(C(C)C(C)(C)C)=CN(CCC(C)CC)(C=C1),-11.67777231,-4.764171912000001
[N+]1(C(CC)CCC)=CN(CCC(C)CC)(C=C1),-11.757501712000002,-4.737776854
[N+]1(C(CC)C(C)C)=CN(CCC(C)CC)(C=C1),-11.746345038000001,-4.728524978
[N+]1(C(C)(C)CCC)=CN(CCC(C)CC)(C=C1),-11.664982952,-4.68172137
[N+]1(C(C)(C)C(C)C)=CN(CCC(C)CC)(C=C1),-11.612737064,-4.72525961
[N+]1(C(C)(CC)CC)=CN(CCC(C)CC)(C=C1),-11.670425232,-4.671925266000001
[N+]1(CCC(C)(C)C)=CN(CCC(C)(C)C)(C=C1),-11.822536958,-4.772335332000001
[N+]1(CC(C)CCC)=CN(CCC(C)(C)C)(C=C1),-11.778998718,-4.837370578000001
[N+]1(CC(C)CCC)=CN(CCCCCC)(C=C1),-11.6056621,-4.848527252
[N+]1(CC(C)C(C)C)=CN(CCC(C)(C)C)(C=C1),-11.814373538,-4.759545974000001
[N+]1(CC(CC)CC)=CN(CCC(C)(C)C)(C=C1),-11.77981506,-4.838459034
[N+]1(CC(C)(C)CC)=CN(CCC(C)(C)C)(C=C1),-11.754508458000002,-4.773968016
[N+]1(C(C)CCCC)=CN(CCC(C)(C)C)(C=C1),-11.784985226,-4.692878044
[N+]1(C(C)CC(C)C)=CN(CCC(C)(C)C)(C=C1),-11.772467982,-4.69940878
[N+]1(C(C)C(C)CC)=CN(CCC(C)(C)C)(C=C1),-11.682670362,-4.730701890000001
[N+]1(C(C)C(C)(C)C)=CN(CCC(C)(C)C)(C=C1),-11.702806798000001,-4.672741608000001
[N+]1(C(CC)CCC)=CN(CCC(C)(C)C)(C=C1),-11.77301221,-4.690429018
[N+]1(C(CC)C(C)C)=CN(CCC(C)(C)C)(C=C1),-11.761583422000001,-4.684714624000001
[N+]1(C(C)(C)CCC)=CN(CCC(C)(C)C)(C=C1),-11.688112642000002,-4.599542942
[N+]1(CC(C)C(C)C)=CN(CCCCCC)(C=C1),-11.604573644,-4.841452288
[N+]1(C(C)(C)C(C)C)=CN(CCC(C)(C)C)(C=C1),-11.644030174000001,-4.6610407060000005
[N+]1(C(C)(CC)CC)=CN(CCC(C)(C)C)(C=C1),-11.712602902,-4.60825059
[N+]1(CC(C)CCC)=CN(CC(C)CCC)(C=C1),-11.737365276,-4.864309864
[N+]1(CC(C)C(C)C)=CN(CC(C)CCC)(C=C1),-11.768114158000001,-4.802539986
[N+]1(CC(CC)CC)=CN(CC(C)CCC)(C=C1),-11.761855536,-4.750838326
[N+]1(CC(C)(C)CC)=CN(CC(C)CCC)(C=C1),-11.703078912,-4.767165166000001
[N+]1(C(C)CCCC)=CN(CC(C)CCC)(C=C1),-11.724575918,-4.722266356
[N+]1(C(C)CC(C)C)=CN(CC(C)CCC)(C=C1),-11.733011452000001,-4.7146471640000005
[N+]1(C(C)C(C)CC)=CN(CC(C)CCC)(C=C1),-11.644846516,-4.690156904
[N+]1(C(C)C(C)(C)C)=CN(CC(C)CCC)(C=C1),-11.637771552,-4.72662018
[N+]1(CC(CC)CC)=CN(CCCCCC)(C=C1),-11.736821048,-4.854785874000001
[N+]1(C(CC)CCC)=CN(CC(C)CCC)(C=C1),-11.734644136,-4.723354812
[N+]1(C(CC)C(C)C)=CN(CC(C)CCC)(C=C1),-11.721854778,-4.71301448
[N+]1(C(C)(C)CCC)=CN(CC(C)CCC)(C=C1),-11.646207086,-4.662129162
[N+]1(C(C)(C)C(C)C)=CN(CC(C)CCC)(C=C1),-11.64920034,-4.645802322
[N+]1(C(C)(CC)CC)=CN(CC(C)CCC)(C=C1),-11.649744568000001,-4.660496478000001
[N+]1(CC(C)C(C)C)=CN(CC(C)C(C)C)(C=C1),-11.731378768,-4.79600925
[N+]1(CC(CC)CC)=CN(CC(C)C(C)C)(C=C1),-11.754780572,-4.807165924
[N+]1(CC(C)(C)CC)=CN(CC(C)C(C)C)(C=C1),-11.687024186,-4.815873572
[N+]1(C(C)CCCC)=CN(CC(C)C(C)C)(C=C1),-11.740630644000001,-4.717912532000001
[N+]1(C(C)CC(C)C)=CN(CC(C)C(C)C)(C=C1),-11.749882520000002,-4.707844314
[N+]1(CC(C)(C)CC)=CN(CCCCCC)(C=C1),-11.739814302,-4.784308348000001
[N+]1(C(C)C(C)CC)=CN(CC(C)C(C)C)(C=C1),-11.704167368,-4.624305316
[N+]1(C(C)C(C)(C)C)=CN(CC(C)C(C)C)(C=C1),-11.704439482000002,-4.63138028
