Smiles,HOMO_eV,LUMO_eV
[N+]1(C(CC)CCC)=CN(CC(C)C(C)C)(C=C1),-11.738453732,-4.719000988
[N+]1(C(CC)C(C)C)=CN(CC(C)C(C)C)(C=C1),-11.725392260000001,-4.710021226
[N+]1(C(C)(C)CCC)=CN(CC(C)C(C)C)(C=C1),-11.623893738,-4.6531494
[N+]1(C(C)(C)C(C)C)=CN(CC(C)C(C)C)(C=C1),-11.620356255999999,-4.6425369540000005
[N+]1(C(C)(CC)CC)=CN(CC(C)C(C)C)(C=C1),-11.650288796000002,-4.653965742
[N+]1(CC(CC)CC)=CN(CC(CC)CC)(C=C1),-11.810836056,-4.726075952
[N+]1(CC(C)(C)CC)=CN(CC(CC)CC)(C=C1),-11.751515204,-4.751110440000001
[N+]1(C(C)CCCC)=CN(CC(CC)CC)(C=C1),-11.74444024,-4.7146471640000005
[N+]1(C(C)CCCC)=CN(CCCCCC)(C=C1),-11.54035474,-4.83546578
[N+]1(C(C)CC(C)C)=CN(CC(CC)CC)(C=C1),-11.737909504000001,-4.701041464
[N+]1(C(C)C(C)CC)=CN(CC(CC)CC)(C=C1),-11.678588652,-4.619679378000001
[N+]1(C(C)C(C)(C)C)=CN(CC(CC)CC)(C=C1),-11.686207844,-4.62865914
[N+]1(C(CC)CCC)=CN(CC(CC)CC)(C=C1),-11.728657628,-4.710565454
[N+]1(C(CC)C(C)C)=CN(CC(CC)CC)(C=C1),-11.723487462,-4.709749112000001
[N+]1(C(C)(C)CCC)=CN(CC(CC)CC)(C=C1),-11.653282050000001,-4.650700374
[N+]1(C(C)(C)C(C)C)=CN(CC(CC)CC)(C=C1),-11.693010694,-4.563896008
[N+]1(C(C)(CC)CC)=CN(CC(CC)CC)(C=C1),-11.64511863,-4.66131282
[N+]1(CC(C)(C)CC)=CN(CC(C)(C)CC)(C=C1),-11.706072166,-4.756824834
[N+]1(C(C)CCCC)=CN(CC(C)(C)CC)(C=C1),-11.704439482000002,-4.6909732459999995
[N+]1(C(C)CC(C)C)=CN(CCCCCC)(C=C1),-11.693282808000001,-4.749477756
[N+]1(CCC)=CN(CCCC)(C=C1),-11.977641938000001,-4.980774656
[N+]1(C(C)C)=CN(CCCC)(C=C1),-11.893558712,-4.927984540000001
[N+]1(CCC)=CN(CC(C)C)(C=C1),-11.960498756,-4.969345868
[N+]1(C(C)C)=CN(CC(C)C)(C=C1),-11.90634807,-4.900501026000001
[N+]1(CCC)=CN(C(C)CC)(C=C1),-11.916688402,-4.8697521440000004
[N+]1(C(C)C)=CN(C(C)CC)(C=C1),-11.857639664,-4.806621696
[N+]1(CCC)=CN(C(C)(C)C)(C=C1),-11.855190638,-4.814240888
[N+]1(C(C)C)=CN(C(C)(C)C)(C=C1),-11.814101424,-4.693150158000001
[N+]1(CCC)=CN(CCCCCC)(C=C1),-11.663078154,-4.950025774
[N+]1(C(C)C)=CN(CCCCCC)(C=C1),-11.57709013,-4.873289626
[N+]1(CCC)=CN(CCCC(C)C)(C=C1),-11.81246874,-5.002543776
[N+]1(C(C)C)=CN(CCCC(C)C)(C=C1),-11.764032448,-4.856146444
[N+]1(CCC)=CN(CCC(C)CC)(C=C1),-11.90634807,-4.939957556
[N+]1(C(C)C)=CN(CCC(C)CC)(C=C1),-11.892198142,-4.789750628
[N+]1(CCC)=CN(CCC(C)(C)C)(C=C1),-11.894375054000001,-4.919276892
[N+]1(C(C)C)=CN(CCC(C)(C)C)(C=C1),-11.857367550000001,-4.7919275400000005
[N+]1(CCC)=CN(CC(C)CCC)(C=C1),-11.87505496,-4.90621542
[N+]1(C(C)C)=CN(CC(C)CCC)(C=C1),-11.810019714000001,-4.861588724000001
[N+]1(CCC)=CN(CC(C)C(C)C)(C=C1),-11.88730009,-4.901861596
[N+]1(C(C)C)=CN(CC(C)C(C)C)(C=C1),-11.87369439,-4.755464264
[N+]1(CCC)=CN(CC(CC)CC)(C=C1),-11.897368308,-4.916283638
[N+]1(C(C)C)=CN(CC(CC)CC)(C=C1),-11.82063216,-4.8493435940000005
[N+]1(CCC)=CN(CC(C)(C)CC)(C=C1),-11.86144926,-4.852064734
[N+]1(C(C)C)=CN(CC(C)(C)CC)(C=C1),-11.793148646,-4.77696127
[N+]1(CCC)=CN(C(C)CCCC)(C=C1),-11.847571446,-4.82866293
[N+]1(C(C)C)=CN(C(C)CCCC)(C=C1),-11.794237102,-4.755736378000001
[N+]1(CCC)=CN(C(C)CC(C)C)(C=C1),-11.866619426,-4.815873572
[N+]1(C(C)C)=CN(C(C)CC(C)C)(C=C1),-11.804305320000001,-4.752198896
[N+]1(CCC)=CN(C(C)C(C)CC)(C=C1),-11.801312066000001,-4.7203615580000005
[N+]1(C(C)C)=CN(C(C)C(C)CC)(C=C1),-11.713419244,-4.67219738
[N+]1(CCC)=CN(C(C)C(C)(C)C)(C=C1),-11.814917766,-4.738593196
[N+]1(C(C)C)=CN(C(C)C(C)(C)C)(C=C1),-11.740902758,-4.684714624000001
[N+]1(CCC)=CN(C(CC)CCC)(C=C1),-11.848659902,-4.822404308
[N+]1(C(C)C)=CN(C(CC)CCC)(C=C1),-11.788250594,-4.757641176
[N+]1(CCC)=CN(C(CC)C(C)C)(C=C1),-11.82607444,-4.827030246
[N+]1(C(C)C)=CN(C(CC)C(C)C)(C=C1),-11.758590168000001,-4.767165166000001
[N+]1(CCC)=CN(C(C)(C)CCC)(C=C1),-11.760222852,-4.7483892999999995
[N+]1(C(C)C)=CN(C(C)(C)CCC)(C=C1),-11.741991214,-4.608522704
[N+]1(CCC)=CN(C(C)(C)C(C)C)(C=C1),-11.706344280000001,-4.793288110000001
[N+]1(C(C)C)=CN(C(C)(C)C(C)C)(C=C1),-11.684303046,-4.6629455040000005
[N+]1(CCC)=CN(C(C)(CC)CC)(C=C1),-11.756413256,-4.758457518
[N+]1(C(C)C)=CN(C(C)(CC)CC)(C=C1),-11.69273858,-4.694510728
[N+]1(C)=CN(CCCCCC)(C=C1),-11.441849472000001,-5.044177218000001
[N+]1(C)=CN(C(C)C(C)CC)(C=C1),-11.8777761,-5.096150992
[N+]1(C)=CN(C(C)C(C)(C)C)(C=C1),-12.036690676000001,-5.09805579
[N+]1(C)=CN(C(CC)CCC)(C=C1),-12.040500272000001,-5.015877362
[N+]1(C)=CN(C(CC)C(C)C)(C=C1),-11.995873576000001,-5.065674224
[N+]1(C)=CN(C(C)(C)CCC)(C=C1),-12.082950056,-4.987033278
[N+]1(C)=CN(C(C)(C)C(C)C)(C=C1),-12.080228916000001,-4.9892101900000005
[N+]1(C)=CN(C(C)(CC)CC)(C=C1),-12.005941794,-5.003088004
[N+]1(C)=CN(CCCC(C)C)(C=C1),-11.994513006,-4.989482304
[N+]1(C)=CN(CCC(C)CC)(C=C1),-12.018731152,-4.981863112
[N+]1(C)=CN(CCC(C)(C)C)(C=C1),-11.949342082000001,-4.886895326
[N+]1(C)=CN(CC(C)CCC)(C=C1),-11.952335336,-4.905943306
[N+]1(C)=CN(CC(C)C(C)C)(C=C1),-11.999683172,-4.990026532
[N+]1(C)=CN(CC(CC)CC)(C=C1),-11.987438041999999,-4.977509288
[N+]1(C)=CN(CC(C)(C)CC)(C=C1),-11.948525740000001,-4.833560982000001
[N+]1(C)=CN(C(C)CCCC)(C=C1),-11.891381800000001,-4.890432808
[N+]1(C)=CN(C(C)CC(C)C)(C=C1),-11.898184650000001,-4.917372094
[N+]1(C)=CN(CCCCCCC)(C=C1),-11.106060796000001,-5.037374368
[N+]1(C)=CN(CCCCC(C)C)(C=C1),-11.281574326000001,-5.045809902
[N+]1(C)=CN(CCCC(C)CC)(C=C1),-11.374637314000001,-5.030843632
[N+]1(C)=CN(CCCC(C)(C)C)(C=C1),-11.646751314000001,-5.023496554
[N+]1(C)=CN(CCC(C)CCC)(C=C1),-11.555865238,-5.017237932
[N+]1(C)=CN(CCC(C)C(C)C)(C=C1),-11.836686886,-5.063769426
[N+]1(C)=CN(CCC(CC)CC)(C=C1),-11.822809072,-5.070300162
[N+]1(C)=CN(CCC(C)(C)CC)(C=C1),-11.731922996000002,-4.948665204
[N+]1(C)=CN(CC(C)CCCC)(C=C1),-11.604029416,-5.055333892
[N+]1(C)=CN(CC(C)CC(C)C)(C=C1),-11.830700378,-5.044177218000001
[N+]1(C)=CN(CC(C)C(C)CC)(C=C1),-11.835054202,-4.95927765
[N+]1(C)=CN(CC(C)C(C)(C)C)(C=C1),-11.867163654,-5.031115746
[N+]1(C)=CN(CC(CC)CCC)(C=C1),-11.882674152000002,-4.958733422
[N+]1(C)=CN(CC(CC)C(C)C)(C=C1),-11.995873576000001,-4.951386344
[N+]1(C)=CN(CC(C)(C)CCC)(C=C1),-11.901450018,-4.986216936
[N+]1(C)=CN(CC(C)(C)C(C)C)(C=C1),-11.924307594,-4.966624728
[N+]1(C)=CN(CC(C)(CC)CC)(C=C1),-11.944988258,-4.956828624
[N+]1(C)=CN(C(C)CCCCC)(C=C1),-11.611920722,-4.976692946
[N+]1(C)=CN(C(C)CCC(C)C)(C=C1),-11.874510732000001,-4.969617982
[N+]1(C)=CN(C(C)CC(C)CC)(C=C1),-11.969206404,-4.96063822
[N+]1(C)=CN(C(C)CC(C)(C)C)(C=C1),-11.964308352000002,-4.914106726
[N+]1(C)=CN(C(C)C(C)CCC)(C=C1),-11.89274237,-4.862405066
[N+]1(C)=CN(C(C)C(C)C(C)C)(C=C1),-11.919953770000001,-4.937780644
[N+]1(C)=CN(C(C)C(CC)CC)(C=C1),-11.944171916,-4.931249908
[N+]1(C)=CN(C(C)C(C)(C)CC)(C=C1),-11.903899044000001,-4.8659425480000005
[N+]1(C)=CN(C(CC)CCCC)(C=C1),-11.9458046,-4.97152278
[N+]1(C)=CN(C(CC)CC(C)C)(C=C1),-11.958321844,-4.959549764
[N+]1(C)=CN(C(CC)C(C)CC)(C=C1),-11.886211634,-4.831928298
[N+]1(C)=CN(C(CC)C(C)(C)C)(C=C1),-11.941995003999999,-4.869207916
[N+]1(C)=CN(C(CCC)CCC)(C=C1),-11.949342082000001,-4.92662397
[N+]1(C)=CN(C(C(C)C)CCC)(C=C1),-11.949342082000001,-4.947304634
[N+]1(C)=CN(C(C(C)C)C(C)C)(C=C1),-11.921042225999999,-4.88036459
[N+]1(C)=CN(C(C)(C)CCCC)(C=C1),-11.848932016000001,-4.80961495
[N+]1(C)=CN(C(C)(C)CC(C)C)(C=C1),-11.913695148,-4.800635188
[N+]1(C)=CN(C(C)(C)C(C)CC)(C=C1),-11.831788834,-4.8572349
[N+]1(C)=CN(C(C)(C)C(C)(C)C)(C=C1),-11.8505647,-4.772607446
[N+]1(C)=CN(C(C)(CC)CCC)(C=C1),-11.835870544,-4.847983024
[N+]1(C)=CN(C(C)(CC)C(C)C)(C=C1),-11.85872812,-4.772607446
[N+]1(C)=CN(C(CC)(CC)CC)(C=C1),-11.812740854000001,-4.856146444
[N+]1(C)=CN(CCCCCCCC)(C=C1),-10.95667021,-5.0243128960000005
[N+]1(C)=CN(CCCCCC(C)C)(C=C1),-10.951772158,-5.0466262440000005
[N+]1(C)=CN(CCCCC(C)CC)(C=C1),-10.994766170000002,-5.039279166
[N+]1(C)=CN(CCCCC(C)(C)C)(C=C1),-11.288921404,-5.008530284
[N+]1(C)=CN(CCCC(C)CCC)(C=C1),-11.133816424,-5.017510046
[N+]1(C)=CN(CCCC(C)C(C)C)(C=C1),-11.135449108,-5.02458501
[N+]1(C)=CN(CCCC(CC)CC)(C=C1),-11.181708488,-5.019414844000001
[N+]1(C)=CN(CCCC(C)(C)CC)(C=C1),-11.203205494,-5.014788906000001
[N+]1(C)=CN(CCC(C)CCCC)(C=C1),-11.27776473,-5.008802398
[N+]1(C)=CN(CCC(C)CC(C)C)(C=C1),-11.35667779,-5.0077139420000005
[N+]1(C)=CN(CCC(C)C(C)CC)(C=C1),-11.387970900000001,-4.991387102000001
[N+]1(C)=CN(CCC(C)C(C)(C)C)(C=C1),-11.7145077,-5.043360876
[N+]1(C)=CN(CCC(CC)CCC)(C=C1),-11.390692040000001,-4.995740926
[N+]1(C)=CN(CCC(CC)C(C)C)(C=C1),-11.635866754,-5.033292658
[N+]1(C)=CN(CCC(C)(C)CCC)(C=C1),-11.423617834000002,-4.98648905
[N+]1(C)=CN(CCC(C)(C)C(C)C)(C=C1),-11.40429774,-4.982951568000001
[N+]1(C)=CN(CCC(C)(CC)CC)(C=C1),-11.482938686,-4.9783256300000005
[N+]1(C)=CN(CC(C)CCCCC)(C=C1),-11.253002356000001,-5.045809902
[N+]1(C)=CN(CC(C)CCC(C)C)(C=C1),-11.413005388,-5.0390070520000005
[N+]1(C)=CN(CC(C)CC(C)CC)(C=C1),-11.456815742000002,-5.030843632
[N+]1(C)=CN(CC(C)CC(C)(C)C)(C=C1),-11.499265526,-5.0632251980000005
[N+]1(C)=CN(CC(C)C(C)CCC)(C=C1),-11.69545972,-4.939685442
[N+]1(C)=CN(CC(C)C(C)C(C)C)(C=C1),-11.626342764,-4.94022967
[N+]1(C)=CN(CC(C)C(CC)CC)(C=C1),-11.600491934,-4.935603732000001
[N+]1(C)=CN(CC(C)C(C)(C)CC)(C=C1),-11.727569171999999,-5.01506102
[N+]1(C)=CN(CC(CC)CCCC)(C=C1),-11.549606616,-4.952202686000001
[N+]1(C)=CN(CC(CC)CC(C)C)(C=C1),-11.728929742000002,-4.94295081
[N+]1(C)=CN(CC(CC)C(C)CC)(C=C1),-11.694099150000001,-4.939141214
[N+]1(C)=CN(CC(CC)C(C)(C)C)(C=C1),-11.83968014,-4.9247191720000005
[N+]1(C)=CN(CC(CCC)CCC)(C=C1),-11.856279094,-4.927440312
[N+]1(C)=CN(CC(C(C)C)CCC)(C=C1),-11.801312066000001,-4.941590240000001
[N+]1(C)=CN(CC(C(C)C)C(C)C)(C=C1),-11.75804594,-4.933698934000001
[N+]1(C)=CN(CC(C)(C)CCCC)(C=C1),-11.572464192,-4.958189194000001
[N+]1(C)=CN(CC(C)(C)CC(C)C)(C=C1),-11.719677866000001,-4.965808386000001
[N+]1(C)=CN(CC(C)(C)C(C)CC)(C=C1),-11.760494966000001,-4.946760406
[N+]1(C)=CN(CC(C)(C)C(C)(C)C)(C=C1),-11.82199273,-4.931249908
[N+]1(C)=CN(CC(C)(CC)CCC)(C=C1),-11.734372022,-4.924447058
[N+]1(C)=CN(CC(C)(CC)C(C)C)(C=C1),-11.835326316,-4.926079742
[N+]1(C)=CN(CC(CC)(CC)CC)(C=C1),-11.901994246000001,-4.928256654
[N+]1(C)=CN(C(C)CCCCCC)(C=C1),-11.271233994000001,-4.970162210000001
[N+]1(C)=CN(C(C)CCCC(C)C)(C=C1),-11.457087856000001,-4.969617982
[N+]1(C)=CN(C(C)CCC(C)CC)(C=C1),-11.510966428000001,-4.951386344
[N+]1(C)=CN(C(C)CCC(C)(C)C)(C=C1),-11.757229598,-4.9029500520000004
[N+]1(C)=CN(C(C)CC(C)CCC)(C=C1),-11.590423716,-4.956012282
[N+]1(C)=CN(C(C)CC(C)C(C)C)(C=C1),-11.780631402,-4.92390283
[N+]1(C)=CN(C(C)CC(CC)CC)(C=C1),-11.738725846000001,-4.933154706000001
[N+]1(C)=CN(C(C)CC(C)(C)CC)(C=C1),-11.590151602,-4.895058746
[N+]1(C)=CN(C(C)C(C)CCCC)(C=C1),-11.887572204000001,-4.8749223100000005
[N+]1(C)=CN(C(C)C(C)CC(C)C)(C=C1),-11.878592442,-4.86403775
[N+]1(C)=CN(C(C)C(C)C(C)CC)(C=C1),-11.742535442000001,-4.856418558
[N+]1(C)=CN(C(C)C(C)C(C)(C)C)(C=C1),-11.923763366000001,-4.865670434
[N+]1(C)=CN(C(C)C(CC)CCC)(C=C1),-11.849476244000002,-4.911385586000001
[N+]1(C)=CN(C(C)C(CC)C(C)C)(C=C1),-11.907980754,-4.858051242
[N+]1(C)=CN(C(C)C(C)(C)CCC)(C=C1),-11.807026460000001,-4.840363832
[N+]1(C)=CN(C(C)C(C)(C)C(C)C)(C=C1),-11.830700378,-4.848527252
[N+]1(C)=CN(C(C)C(C)(CC)CC)(C=C1),-11.82879558,-4.841996516
[N+]1(C)=CN(C(CC)CCCCC)(C=C1),-11.750426748,-4.9451277220000005
[N+]1(C)=CN(C(CC)CCC(C)C)(C=C1),-11.847571446,-4.947576748
[N+]1(C)=CN(C(CC)CC(C)CC)(C=C1),-11.872878048,-4.940773898000001
[N+]1(C)=CN(C(CC)CC(C)(C)C)(C=C1),-11.908252868,-4.898596228000001
[N+]1(C)=CN(C(CC)C(C)CCC)(C=C1),-11.884851064,-4.861044496
[N+]1(C)=CN(C(CC)C(C)C(C)C)(C=C1),-11.892198142,-4.921181690000001
[N+]1(C)=CN(C(CC)C(CC)CC)(C=C1),-11.88593952,-4.831928298
[N+]1(C)=CN(C(CC)C(C)(C)CC)(C=C1),-11.879680898,-4.865126206
[N+]1(C)=CN(C(CCC)CCCC)(C=C1),-11.900361562,-4.911113472
[N+]1(C)=CN(C(CCC)CC(C)C)(C=C1),-11.91042978,-4.8953308600000005
[N+]1(C)=CN(C(CCC)C(C)CC)(C=C1),-11.89410294,-4.863493522000001
[N+]1(C)=CN(C(C(C)C)CCCC)(C=C1),-11.910157666000002,-4.9195490060000004
[N+]1(C)=CN(C(C(C)C)CC(C)C)(C=C1),-11.87505496,-4.852336848
[N+]1(C)=CN(C(C(C)C)C(C)CC)(C=C1),-11.884306836,-4.84907148
[N+]1(C)=CN(C(C(C)C)C(C)(C)C)(C=C1),-11.85328584,-4.822676422
[N+]1(C)=CN(C(CCC)C(C)(C)C)(C=C1),-11.891926028,-4.84090806
[N+]1(C)=CN(C(C)(C)CCCCC)(C=C1),-11.443210042,-4.803628442
[N+]1(C)=CN(C(C)(C)CCC(C)C)(C=C1),-11.686752071999999,-4.805533240000001
[N+]1(C)=CN(C(C)(C)CC(C)CC)(C=C1),-11.744168126,-4.78784583
[N+]1(C)=CN(C(C)(C)CC(C)(C)C)(C=C1),-11.876959758000002,-4.78648526
[N+]1(C)=CN(C(C)(C)C(C)CCC)(C=C1),-11.773556438,-4.832200412
[N+]1(C)=CN(C(C)(C)C(C)C(C)C)(C=C1),-11.805121662,-4.829479272
[N+]1(C)=CN(C(C)(C)C(CC)CC)(C=C1),-11.742263328000002,-4.824036992
[N+]1(C)=CN(C(C)(C)C(C)(C)CC)(C=C1),-11.810291828,-4.726348066000001
[N+]1(C)=CN(C(C)(CC)CCCC)(C=C1),-11.785801568,-4.830839842
[N+]1(C)=CN(C(C)(CC)CC(C)C)(C=C1),-11.798046698,-4.811791862
[N+]1(C)=CN(C(C)(CC)C(C)CC)(C=C1),-11.829884036000001,-4.735599942
[N+]1(C)=CN(C(C)(CC)C(C)(C)C)(C=C1),-11.81382931,-4.740497994
[N+]1(C)=CN(C(C)(CCC)CCC)(C=C1),-11.802128408,-4.815601458
[N+]1(C)=CN(C(C)(C(C)C)CCC)(C=C1),-11.801312066000001,-4.752743124
[N+]1(C)=CN(C(C)(C(C)C)C(C)C)(C=C1),-11.788522708,-4.770974762000001
[N+]1(C)=CN(C(CC)(CC)CCC)(C=C1),-11.80022361,-4.762811342
[N+]1(C)=CN(C(CC)(CC)C(C)C)(C=C1),-11.762671878,-4.793560224
[N+]1(C)=CN(CCCCCCCCC)(C=C1),-10.704692646000002,-5.0153331340000005
[N+]1(C)=CN(CCCCCCC(C)C)(C=C1),-10.787415302000001,-5.023496554
[N+]1(C)=CN(CCCCCC(C)CC)(C=C1),-10.825783376,-5.0210475279999995
[N+]1(C)=CN(CCCCCC(C)(C)C)(C=C1),-10.961296148,-5.024857124
[N+]1(C)=CN(CCCCC(C)CCC)(C=C1),-10.93762223,-5.014244678
[N+]1(C)=CN(CCCCC(C)C(C)C)(C=C1),-10.780884566,-5.034925342
[N+]1(C)=CN(CCCCC(CC)CC)(C=C1),-10.810272878000001,-5.020503300000001
[N+]1(C)=CN(CCCCC(C)(C)CC)(C=C1),-10.935989546000002,-5.011251424
[N+]1(C)=CN(CCCC(C)CCCC)(C=C1),-10.933268406,-5.022135984
[N+]1(C)=CN(CCCC(C)CC(C)C)(C=C1),-10.951772158,-5.029755176
[N+]1(C)=CN(CCCC(C)C(C)CC)(C=C1),-10.938438572,-5.0077139420000005
[N+]1(C)=CN(CCCC(C)C(C)(C)C)(C=C1),-11.010548782,-5.015877362
[N+]1(C)=CN(CCCC(CC)CCC)(C=C1),-10.966466314,-5.019686958
[N+]1(C)=CN(CCCC(CC)C(C)C)(C=C1),-10.968643226000001,-5.0077139420000005
[N+]1(C)=CN(CCCC(C)(C)CCC)(C=C1),-11.052454338,-5.007169714000001
[N+]1(C)=CN(CCCC(C)(C)C(C)C)(C=C1),-10.977350874,-5.0096187400000005
[N+]1(C)=CN(CCCC(C)(CC)CC)(C=C1),-11.034766928,-4.99737361
[N+]1(C)=CN(CCC(C)CCCCC)(C=C1),-11.027964078,-5.000366864
[N+]1(C)=CN(CCC(C)CCC(C)C)(C=C1),-11.088917614,-5.002543776
[N+]1(C)=CN(CCC(C)CC(C)CC)(C=C1),-11.202933380000001,-4.970706438000001
[N+]1(C)=CN(CCC(C)CC(C)(C)C)(C=C1),-11.158034570000002,-4.982407340000001
[N+]1(C)=CN(CCC(C)C(C)CCC)(C=C1),-11.2791253,-4.984040024
[N+]1(C)=CN(CCC(C)C(C)C(C)C)(C=C1),-11.13218374,-4.9712506659999995
[N+]1(C)=CN(CCC(C)C(CC)CC)(C=C1),-11.216266966000001,-4.963087246
[N+]1(C)=CN(CCC(C)C(C)(C)CC)(C=C1),-11.227695753999999,-4.984312138
[N+]1(C)=CN(CCC(CC)CCCC)(C=C1),-11.212185256000001,-4.979414086
[N+]1(C)=CN(CCC(CC)CC(C)C)(C=C1),-11.255179268000001,-4.983495796
[N+]1(C)=CN(CCC(CC)C(C)CC)(C=C1),-11.170823928,-4.970706438000001
[N+]1(C)=CN(CCC(CC)C(C)(C)C)(C=C1),-11.424434176,-5.011795652000001
[N+]1(C)=CN(CCC(CCC)CCC)(C=C1),-11.368650806,-4.977237174
[N+]1(C)=CN(CCC(C(C)C)CCC)(C=C1),-11.262526346,-4.970162210000001
[N+]1(C)=CN(CCC(C(C)C)C(C)C)(C=C1),-11.354228764,-5.016693704
[N+]1(C)=CN(CCC(C)(C)CCCC)(C=C1),-11.134632766000001,-4.9796862
