Smiles,HOMO_eV,LUMO_eV
[N+]1(C)=CN(CCC(C)(C)CC(C)C)(C=C1),-11.259533092,-4.970706438000001
[N+]1(C)=CN(CCC(C)(C)C(C)CC)(C=C1),-11.264975372,-4.970978552
[N+]1(C)=CN(CCC(C)(C)C(C)(C)C)(C=C1),-11.326201022,-4.978053516
[N+]1(C)=CN(CCC(C)(CC)CCC)(C=C1),-11.395862206,-4.970162210000001
[N+]1(C)=CN(CCC(C)(CC)C(C)C)(C=C1),-11.278853186000001,-4.968801640000001
[N+]1(C)=CN(CCC(CC)(CC)CC)(C=C1),-11.372460402000002,-4.967168956
[N+]1(C)=CN(CC(C)CCCCCC)(C=C1),-10.962656718,-5.042000306
[N+]1(C)=CN(CC(C)CCCC(C)C)(C=C1),-11.064427354000001,-4.966896842000001
[N+]1(C)=CN(CC(C)CCC(C)CC)(C=C1),-11.091910868,-4.95655651
[N+]1(C)=CN(CC(C)CCC(C)(C)C)(C=C1),-11.286200264000001,-4.961182448000001
[N+]1(C)=CN(CC(C)CC(C)CCC)(C=C1),-11.249736988,-5.022680212
[N+]1(C)=CN(CC(C)CC(C)C(C)C)(C=C1),-11.215450624,-5.018598502000001
[N+]1(C)=CN(CC(C)CC(CC)CC)(C=C1),-11.495728044,-4.93342682
[N+]1(C)=CN(CC(C)CC(C)(C)CC)(C=C1),-11.337629810000001,-4.961182448000001
[N+]1(C)=CN(CC(C)C(C)CCCC)(C=C1),-11.485387712000001,-4.932882592
[N+]1(C)=CN(CC(C)C(C)CC(C)C)(C=C1),-11.479401204,-4.932882592
[N+]1(C)=CN(CC(C)C(C)C(C)CC)(C=C1),-11.370555604000002,-4.920909576000001
[N+]1(C)=CN(CC(C)C(C)C(C)(C)C)(C=C1),-11.352323966,-4.944855608
[N+]1(C)=CN(CC(C)C(CC)CCC)(C=C1),-11.472870468,-4.9195490060000004
[N+]1(C)=CN(CC(C)C(CC)C(C)C)(C=C1),-11.359126816,-4.912474042
[N+]1(C)=CN(CC(C)C(C)(C)CCC)(C=C1),-11.607839012000001,-4.996829382
[N+]1(C)=CN(CC(C)C(C)(C)C(C)C)(C=C1),-11.438856218000002,-4.917372094
[N+]1(C)=CN(CC(C)C(C)(CC)CC)(C=C1),-11.467972416,-4.98512848
[N+]1(C)=CN(CC(CC)CCCCC)(C=C1),-11.213273712000001,-4.939957556
[N+]1(C)=CN(CC(CC)CCC(C)C)(C=C1),-11.37028349,-4.937508530000001
[N+]1(C)=CN(CC(CC)CC(C)CC)(C=C1),-11.390147812,-4.927440312
[N+]1(C)=CN(CC(CC)CC(C)(C)C)(C=C1),-11.487292510000001,-5.027850378
[N+]1(C)=CN(CC(CC)C(C)CCC)(C=C1),-11.65464262,-4.922270146
[N+]1(C)=CN(CC(CC)C(C)C(C)C)(C=C1),-11.546613362,-4.913834612
[N+]1(C)=CN(CC(CC)C(CC)CC)(C=C1),-11.485659826000001,-4.921181690000001
[N+]1(C)=CN(CC(CC)C(C)(C)CC)(C=C1),-11.606478442,-4.901045254
[N+]1(C)=CN(CC(CCC)CCCC)(C=C1),-11.561851746,-4.921181690000001
[N+]1(C)=CN(CC(CCC)CC(C)C)(C=C1),-11.674779056,-4.917372094
[N+]1(C)=CN(CC(CCC)C(C)CC)(C=C1),-11.699269316,-4.90621542
[N+]1(C)=CN(CC(C(C)C)CCCC)(C=C1),-11.648928226,-4.916827866
[N+]1(C)=CN(CC(C(C)C)CC(C)C)(C=C1),-11.667704092000001,-4.917644208
[N+]1(C)=CN(CC(C(C)C)C(C)CC)(C=C1),-11.667976206,-4.896419316
[N+]1(C)=CN(CC(C(C)C)C(C)(C)C)(C=C1),-11.639404236,-4.91301827
[N+]1(C)=CN(CC(CCC)C(C)(C)C)(C=C1),-11.663894496000001,-4.905671192
[N+]1(C)=CN(CC(C)(C)CCCCC)(C=C1),-11.227695753999999,-4.953563256000001
[N+]1(C)=CN(CC(C)(C)CCC(C)C)(C=C1),-11.297356938,-4.968257412
[N+]1(C)=CN(CC(C)(C)CC(C)CC)(C=C1),-11.282390668,-4.964447816
[N+]1(C)=CN(CC(C)(C)CC(C)(C)C)(C=C1),-11.490557878,-4.957644966
[N+]1(C)=CN(CC(C)(C)C(C)CCC)(C=C1),-11.344704774,-4.931522022
[N+]1(C)=CN(CC(C)(C)C(C)C(C)C)(C=C1),-11.559402720000001,-4.886623212
[N+]1(C)=CN(CC(C)(C)C(CC)CC)(C=C1),-11.548790274,-4.931794136000001
[N+]1(C)=CN(CC(C)(C)C(C)(C)CC)(C=C1),-11.553688326000001,-4.914650954
[N+]1(C)=CN(CC(C)(CC)CCCC)(C=C1),-11.582260296000001,-4.9247191720000005
[N+]1(C)=CN(CC(C)(CC)CC(C)C)(C=C1),-11.593144856,-4.940773898000001
[N+]1(C)=CN(CC(C)(CC)C(C)CC)(C=C1),-11.56756614,-4.891793378000001
[N+]1(C)=CN(CC(C)(CC)C(C)(C)C)(C=C1),-11.662533926000002,-4.891793378000001
[N+]1(C)=CN(CC(C)(CCC)CCC)(C=C1),-11.757501712000002,-4.920909576000001
[N+]1(C)=CN(CC(C)(C(C)C)CCC)(C=C1),-11.648928226,-4.889344352
[N+]1(C)=CN(CC(C)(C(C)C)C(C)C)(C=C1),-11.505252034000002,-4.9157394100000005
[N+]1(C)=CN(CC(CC)(CC)CCC)(C=C1),-11.787162138000001,-4.896147202000001
[N+]1(C)=CN(CC(CC)(CC)C(C)C)(C=C1),-11.713419244,-4.894514518
[N+]1(C)=CN(C(C)CCCCCCC)(C=C1),-10.975446075999999,-4.968529526
[N+]1(C)=CN(C(C)CCCCC(C)C)(C=C1),-11.109054050000001,-4.961998790000001
[N+]1(C)=CN(C(C)CCCC(C)CC)(C=C1),-11.15939514,-4.959549764
[N+]1(C)=CN(C(C)CCCC(C)(C)C)(C=C1),-11.568382482,-4.927440312
[N+]1(C)=CN(C(C)CCC(C)CCC)(C=C1),-11.342255748000001,-4.953291142
[N+]1(C)=CN(C(C)CCC(C)C(C)C)(C=C1),-11.29817328,-4.943222924
[N+]1(C)=CN(C(C)CCC(CC)CC)(C=C1),-11.384977646,-4.922814374
[N+]1(C)=CN(C(C)CCC(C)(C)CC)(C=C1),-11.360215272000001,-4.889344352
[N+]1(C)=CN(C(C)CC(C)CCCC)(C=C1),-11.279941642,-4.9527469140000004
[N+]1(C)=CN(C(C)CC(C)CC(C)C)(C=C1),-11.405114082,-4.945399836000001
[N+]1(C)=CN(C(C)CC(C)C(C)CC)(C=C1),-11.456815742000002,-4.9361479600000004
[N+]1(C)=CN(C(C)CC(C)C(C)(C)C)(C=C1),-11.654914734000002,-4.900501026000001
[N+]1(C)=CN(C(C)CC(CC)CCC)(C=C1),-11.638043666000002,-4.86811946
[N+]1(C)=CN(C(C)CC(CC)C(C)C)(C=C1),-11.554504668,-4.856690672
[N+]1(C)=CN(C(C)CC(C)(C)CCC)(C=C1),-11.448924436,-4.87764345
[N+]1(C)=CN(C(C)CC(C)(C)C(C)C)(C=C1),-11.397222776,-4.879276134
[N+]1(C)=CN(C(C)CC(C)(CC)CC)(C=C1),-11.472054126000002,-4.85859547
[N+]1(C)=CN(C(C)C(C)CCCCC)(C=C1),-11.618995686,-4.861588724000001
[N+]1(C)=CN(C(C)C(C)CCC(C)C)(C=C1),-11.812196626,-4.796553478000001
[N+]1(C)=CN(C(C)C(C)CC(C)CC)(C=C1),-11.704167368,-4.837098464
[N+]1(C)=CN(C(C)C(C)CC(C)(C)C)(C=C1),-11.570015166000001,-4.843084972
[N+]1(C)=CN(C(C)C(C)C(C)CCC)(C=C1),-11.810291828,-4.875738652000001
[N+]1(C)=CN(C(C)C(C)C(C)C(C)C)(C=C1),-11.516136594,-4.844989770000001
[N+]1(C)=CN(C(C)C(C)C(CC)CC)(C=C1),-11.573552648,-4.889072238
[N+]1(C)=CN(C(C)C(C)C(C)(C)CC)(C=C1),-11.618179344000001,-4.893426062
[N+]1(C)=CN(C(C)C(CC)CCCC)(C=C1),-11.802944750000002,-4.834921552
[N+]1(C)=CN(C(C)C(CC)CC(C)C)(C=C1),-11.613009178,-4.899956798000001
[N+]1(C)=CN(C(C)C(CC)C(C)CC)(C=C1),-11.666071408,-4.8327446400000005
[N+]1(C)=CN(C(C)C(CC)C(C)(C)C)(C=C1),-11.747705608,-4.836010008
[N+]1(C)=CN(C(C)C(CCC)CCC)(C=C1),-11.734099908000001,-4.905943306
[N+]1(C)=CN(C(C)C(C(C)C)CCC)(C=C1),-11.710698104,-4.896419316
[N+]1(C)=CN(C(C)C(C(C)C)C(C)C)(C=C1),-11.72947397,-4.838186920000001
[N+]1(C)=CN(C(C)C(C)(C)CCCC)(C=C1),-11.678860766000001,-4.822132194000001
[N+]1(C)=CN(C(C)C(C)(C)CC(C)C)(C=C1),-11.660357014,-4.8164178
[N+]1(C)=CN(C(C)C(C)(C)C(C)CC)(C=C1),-11.755596914,-4.828390816
[N+]1(C)=CN(C(C)C(C)(C)C(C)(C)C)(C=C1),-11.724848032,-4.821315852000001
[N+]1(C)=CN(C(C)C(C)(CC)CCC)(C=C1),-11.766481474,-4.788117944000001
[N+]1(C)=CN(C(C)C(C)(CC)C(C)C)(C=C1),-11.767025702,-4.8147851159999995
[N+]1(C)=CN(C(C)C(CC)(CC)CC)(C=C1),-11.785801568,-4.790022742
[N+]1(C)=CN(C(CC)CCCCCC)(C=C1),-11.24511105,-4.9524748
[N+]1(C)=CN(C(CC)CCCC(C)C)(C=C1),-11.418991896000001,-4.950842116
[N+]1(C)=CN(C(CC)CCC(C)CC)(C=C1),-11.511238542000001,-4.930433566
[N+]1(C)=CN(C(CC)CCC(C)(C)C)(C=C1),-11.742263328000002,-4.928256654
[N+]1(C)=CN(C(CC)CC(C)CCC)(C=C1),-11.706344280000001,-4.916283638
[N+]1(C)=CN(C(CC)CC(C)C(C)C)(C=C1),-11.675595398,-4.899684684
[N+]1(C)=CN(C(CC)CC(CC)CC)(C=C1),-11.65192148,-4.874378082000001
[N+]1(C)=CN(C(CC)CC(C)(C)CC)(C=C1),-11.558858492,-4.843084972
[N+]1(C)=CN(C(CC)C(C)CCCC)(C=C1),-11.862265602,-4.833016754
[N+]1(C)=CN(C(CC)C(C)CC(C)C)(C=C1),-11.86280983,-4.833833096
[N+]1(C)=CN(C(CC)C(C)C(C)CC)(C=C1),-11.708521192000001,-4.894514518
[N+]1(C)=CN(C(CC)C(C)C(C)(C)C)(C=C1),-11.823897528000002,-4.8991404560000005
[N+]1(C)=CN(C(CC)C(CC)CCC)(C=C1),-11.712602902,-4.897235658
[N+]1(C)=CN(C(CC)C(CC)C(C)C)(C=C1),-11.8505647,-4.889344352
[N+]1(C)=CN(C(CC)C(C)(C)CCC)(C=C1),-11.795597672,-4.8455339980000005
[N+]1(C)=CN(C(CC)C(C)(C)C(C)C)(C=C1),-11.687840528,-4.80961495
[N+]1(C)=CN(C(CC)C(C)(CC)CC)(C=C1),-11.812196626,-4.812063976
[N+]1(C)=CN(C(CCC)CCCCC)(C=C1),-11.587974690000001,-4.898596228000001
[N+]1(C)=CN(C(CCC)CCC(C)C)(C=C1),-11.851381042,-4.858051242
[N+]1(C)=CN(C(CCC)CC(C)CC)(C=C1),-11.823897528000002,-4.82866293
[N+]1(C)=CN(C(CCC)CC(C)(C)C)(C=C1),-11.85464641,-4.8493435940000005
[N+]1(C)=CN(C(CCC)C(C)CCC)(C=C1),-11.851653156,-4.8351936659999994
[N+]1(C)=CN(C(CCC)C(C)C(C)C)(C=C1),-11.907708640000001,-4.8251254480000005
[N+]1(C)=CN(C(CCC)C(CC)CC)(C=C1),-11.860360804,-4.884174186
[N+]1(C)=CN(C(CCC)C(C)(C)CC)(C=C1),-11.836414772,-4.809342836000001
[N+]1(C)=CN(C(CCCC)CCCC)(C=C1),-11.820360046000001,-4.8953308600000005
[N+]1(C)=CN(C(CC(C)C)CCCC)(C=C1),-11.866347312,-4.885534756
[N+]1(C)=CN(C(CC(C)C)CC(C)C)(C=C1),-11.874510732000001,-4.872201169999999
[N+]1(C)=CN(C(CC(C)C)C(C)CC)(C=C1),-11.823081186,-4.810159178
[N+]1(C)=CN(C(C(C)C)CCCCC)(C=C1),-11.746617152,-4.90621542
[N+]1(C)=CN(C(C(C)C)CCC(C)C)(C=C1),-11.864986742,-4.902405824
[N+]1(C)=CN(C(C(C)C)CC(C)CC)(C=C1),-11.854918524,-4.795192908
[N+]1(C)=CN(C(C(C)C)CC(C)(C)C)(C=C1),-11.848115674,-4.7995467320000005
[N+]1(C)=CN(C(C(C)C)C(C)CCC)(C=C1),-11.830972492,-4.783492006
[N+]1(C)=CN(C(C(C)C)C(C)C(C)C)(C=C1),-11.847299332,-4.8300235
[N+]1(C)=CN(C(C(C)C)C(CC)CC)(C=C1),-11.83831957,-4.820227396
[N+]1(C)=CN(C(C(C)C)C(C)(C)CC)(C=C1),-11.796686128000001,-4.76879785
[N+]1(C)=CN(C(C(C)CC)CCCC)(C=C1),-11.8233533,-4.79056697
[N+]1(C)=CN(C(C(C)CC)C(C)CC)(C=C1),-11.835326316,-4.827030246
[N+]1(C)=CN(C(C(C)(C)C)CCCC)(C=C1),-11.833965746,-4.825397562
[N+]1(C)=CN(C(C(C)(C)C)CC(C)C)(C=C1),-11.840496482,-4.833288868
[N+]1(C)=CN(C(C(C)(C)C)C(C)CC)(C=C1),-11.811652398000001,-4.7663488240000005
[N+]1(C)=CN(C(C(C)(C)C)C(C)(C)C)(C=C1),-11.80566589,-4.78784583
[N+]1(C)=CN(C(C)(C)CCCCCC)(C=C1),-11.112047304,-4.796281364
[N+]1(C)=CN(C(C)(C)CCCC(C)C)(C=C1),-11.281302212,-4.79600925
[N+]1(C)=CN(C(C)(C)CCC(C)CC)(C=C1),-11.361303728000001,-4.785941032
[N+]1(C)=CN(C(C)(C)CCC(C)(C)C)(C=C1),-11.81791102,-4.796553478000001
[N+]1(C)=CN(C(C)(C)CC(C)CCC)(C=C1),-11.54171531,-4.771246876
[N+]1(C)=CN(C(C)(C)CC(C)C(C)C)(C=C1),-11.529742294,-4.776144928000001
[N+]1(C)=CN(C(C)(C)CC(CC)CC)(C=C1),-11.49545593,-4.762811342
[N+]1(C)=CN(C(C)(C)CC(C)(C)CC)(C=C1),-11.642669604000002,-4.814240888
[N+]1(C)=CN(C(C)(C)C(C)CCCC)(C=C1),-11.662261812,-4.816962028000001
[N+]1(C)=CN(C(C)(C)C(C)CC(C)C)(C=C1),-11.627975447999999,-4.826758132
[N+]1(C)=CN(C(C)(C)C(C)C(C)CC)(C=C1),-11.664438724,-4.794104452
[N+]1(C)=CN(C(C)(C)C(C)C(C)(C)C)(C=C1),-11.700357772,-4.803900556
[N+]1(C)=CN(C(C)(C)C(CC)CCC)(C=C1),-11.73219511,-4.819683168
[N+]1(C)=CN(C(C)(C)C(CC)C(C)C)(C=C1),-11.69954143,-4.772607446
[N+]1(C)=CN(C(C)(C)C(C)(C)CCC)(C=C1),-11.731106654,-4.751926782
[N+]1(C)=CN(C(C)(C)C(C)(C)C(C)C)(C=C1),-11.689201098,-4.726075952
[N+]1(C)=CN(C(C)(C)C(C)(CC)CC)(C=C1),-11.763216106000002,-4.734239372
[N+]1(C)=CN(C(C)(CC)CCCCC)(C=C1),-11.582804524,-4.865126206
[N+]1(C)=CN(C(C)(CC)CCC(C)C)(C=C1),-11.688112642000002,-4.820771624000001
[N+]1(C)=CN(C(C)(CC)CC(C)CC)(C=C1),-11.689201098,-4.79464868
[N+]1(C)=CN(C(C)(CC)CC(C)(C)C)(C=C1),-11.845394534,-4.746756616000001
[N+]1(C)=CN(C(C)(CC)C(C)CCC)(C=C1),-11.720766322000001,-4.827574474
[N+]1(C)=CN(C(C)(CC)C(C)C(C)C)(C=C1),-11.75804594,-4.8028121
[N+]1(C)=CN(C(C)(CC)C(CC)CC)(C=C1),-11.772740096000001,-4.704306832
[N+]1(C)=CN(C(C)(CC)C(C)(C)CC)(C=C1),-11.733011452000001,-4.735872056
[N+]1(C)=CN(C(C)(CCC)CCCC)(C=C1),-11.753692116,-4.803084214
[N+]1(C)=CN(C(C)(CCC)CC(C)C)(C=C1),-11.770835298000002,-4.796553478000001
[N+]1(C)=CN(C(C)(CCC)C(C)CC)(C=C1),-11.766481474,-4.813696660000001
[N+]1(C)=CN(C(C)(C(C)C)CCCC)(C=C1),-11.787162138000001,-4.767165166000001
[N+]1(C)=CN(C(C)(C(C)C)CC(C)C)(C=C1),-11.699269316,-4.667027214
[N+]1(C)=CN(C(C)(C(C)C)C(C)CC)(C=C1),-11.753420002,-4.746212388
[N+]1(C)=CN(C(C)(C(C)C)C(C)(C)C)(C=C1),-11.739814302,-4.7483892999999995
[N+]1(C)=CN(C(C)(CCC)C(C)(C)C)(C=C1),-11.780359288000001,-4.717368304
[N+]1(C)=CN(C(CC)(CC)CCCC)(C=C1),-11.851108928,-4.73750474
[N+]1(C)=CN(C(CC)(CC)CC(C)C)(C=C1),-11.800495724000001,-4.742947020000001
[N+]1(C)=CN(C(CC)(CC)C(C)CC)(C=C1),-11.7281134,-4.765260368
[N+]1(C)=CN(C(CC)(CC)C(C)(C)C)(C=C1),-11.738725846000001,-4.680905028000001
[N+]1(C)=CN(C(CC)(CCC)CCC)(C=C1),-11.742263328000002,-4.6939665
[N+]1(C)=CN(C(CC)(C(C)C)CCC)(C=C1),-11.780631402,-4.708660656
[N+]1(C)=CN(C(CC)(C(C)C)C(C)C)(C=C1),-11.694371263999999,-4.769886306
[N+]1(C)=CN(CCCCCCCCCC)(C=C1),-10.438565154,-5.036285912
[N+]1(C)=CN(CCCCCCCC(C)C)(C=C1),-10.531628142,-5.01914273
[N+]1(C)=CN(CCCCCCC(C)CC)(C=C1),-10.525097406,-5.01506102
[N+]1(C)=CN(CCCCCCC(C)(C)C)(C=C1),-10.716665662,-5.014516792
[N+]1(C)=CN(CCCCCC(C)CCC)(C=C1),-10.654351556,-5.011795652000001
[N+]1(C)=CN(CCCCCC(C)C(C)C)(C=C1),-10.615711368000001,-5.0153331340000005
[N+]1(C)=CN(CCCCCC(CC)CC)(C=C1),-10.654895784,-5.01233988
[N+]1(C)=CN(CCCCCC(C)(C)CC)(C=C1),-10.652718872,-5.017510046
[N+]1(C)=CN(CCCCC(C)CCCC)(C=C1),-10.788231644,-5.0068976
[N+]1(C)=CN(CCCCC(C)CC(C)C)(C=C1),-10.762925042,-5.00553703
[N+]1(C)=CN(CCCCC(C)C(C)CC)(C=C1),-10.75938756,-5.007169714000001
[N+]1(C)=CN(CCCCC(C)C(C)(C)C)(C=C1),-10.654623670000001,-5.021319642
[N+]1(C)=CN(CCCCC(CC)CCC)(C=C1),-10.739251124,-5.003360118000001
[N+]1(C)=CN(CCCCC(CC)C(C)C)(C=C1),-10.614350798,-5.019686958
[N+]1(C)=CN(CCCCC(C)(C)CCC)(C=C1),-10.81244979,-4.996829382
[N+]1(C)=CN(CCCCC(C)(C)C(C)C)(C=C1),-10.755305850000001,-5.00553703
[N+]1(C)=CN(CCCCC(C)(CC)CC)(C=C1),-10.799932546,-5.000638978
[N+]1(C)=CN(CCCC(C)CCCCC)(C=C1),-10.713944522,-5.020775414
[N+]1(C)=CN(CCCC(C)CCC(C)C)(C=C1),-10.754761622000002,-5.014244678
[N+]1(C)=CN(CCCC(C)CC(C)CC)(C=C1),-10.672855308,-5.0210475279999995
[N+]1(C)=CN(CCCC(C)CC(C)(C)C)(C=C1),-10.814626702,-5.003904346000001
[N+]1(C)=CN(CCCC(C)C(C)CCC)(C=C1),-10.863607222,-5.0077139420000005
[N+]1(C)=CN(CCCC(C)C(C)C(C)C)(C=C1),-10.781428794,-4.997917838
[N+]1(C)=CN(CCCC(C)C(CC)CC)(C=C1),-10.772721146,-5.00145532
[N+]1(C)=CN(CCCC(C)C(C)(C)CC)(C=C1),-10.807551738,-5.011795652000001
[N+]1(C)=CN(CCCC(CC)CCCC)(C=C1),-10.822518008000001,-5.001999548000001
[N+]1(C)=CN(CCCC(CC)CC(C)C)(C=C1),-10.974629734,-4.999278408
[N+]1(C)=CN(CCCC(CC)C(C)CC)(C=C1),-10.746053974,-4.993836128
[N+]1(C)=CN(CCCC(CC)C(C)(C)C)(C=C1),-10.79884409,-5.001999548000001
[N+]1(C)=CN(CCCC(CCC)CCC)(C=C1),-11.123748206,-4.985944822
[N+]1(C)=CN(CCCC(C(C)C)CCC)(C=C1),-11.021161228,-4.99465247
[N+]1(C)=CN(CCCC(C(C)C)C(C)C)(C=C1),-11.039392866,-4.973971806000001
[N+]1(C)=CN(CCCC(C)(C)CCCC)(C=C1),-10.837484278000002,-5.00145532
[N+]1(C)=CN(CCCC(C)(C)CC(C)C)(C=C1),-10.897349358,-4.997101496
[N+]1(C)=CN(CCCC(C)(C)C(C)CC)(C=C1),-10.858709170000001,-4.991659216
[N+]1(C)=CN(CCCC(C)(C)C(C)(C)C)(C=C1),-10.895716674,-4.99737361
[N+]1(C)=CN(CCCC(C)(CC)CCC)(C=C1),-11.004834388,-5.003360118000001
[N+]1(C)=CN(CCCC(C)(CC)C(C)C)(C=C1),-10.83966119,-4.994380356000001
[N+]1(C)=CN(CCCC(CC)(CC)CC)(C=C1),-10.876940808,-4.986761164000001
[N+]1(C)=CN(CCC(C)CCCCCC)(C=C1),-10.791224898,-4.990570760000001
[N+]1(C)=CN(CCC(C)CCCC(C)C)(C=C1),-10.827143946000001,-4.998462066
[N+]1(C)=CN(CCC(C)CCC(C)CC)(C=C1),-10.825239148000001,-4.995468812
[N+]1(C)=CN(CCC(C)CCC(C)(C)C)(C=C1),-10.953676956,-4.996829382
[N+]1(C)=CN(CCC(C)CC(C)CCC)(C=C1),-10.936533774,-4.983223682
[N+]1(C)=CN(CCC(C)CC(C)C(C)C)(C=C1),-10.842654444,-4.988393848
[N+]1(C)=CN(CCC(C)CC(CC)CC)(C=C1),-10.884287886000001,-4.981590998000001
[N+]1(C)=CN(CCC(C)CC(C)(C)CC)(C=C1),-10.832858340000001,-4.978597744000001
[N+]1(C)=CN(CCC(C)C(C)CCCC)(C=C1),-11.132727968,-4.983223682
[N+]1(C)=CN(CCC(C)C(C)CC(C)C)(C=C1),-11.110686734000002,-4.980230428
[N+]1(C)=CN(CCC(C)C(C)C(C)CC)(C=C1),-10.923200188000001,-4.965264158
[N+]1(C)=CN(CCC(C)C(C)C(C)(C)C)(C=C1),-11.03286213,-4.9579170800000005
[N+]1(C)=CN(CCC(C)C(CC)CCC)(C=C1),-11.083475334000001,-4.978869858
[N+]1(C)=CN(CCC(C)C(CC)C(C)C)(C=C1),-11.057896618000001,-4.958461308
